
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op2:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2f7f:	48 8b 8e e0 01 00 00 	mov    rcx,QWORD PTR [rsi+0x1e0]
    2f86:	48 98                	cdqe   
    2f88:	eb 12                	jmp    2f9c <_Z7is_drawP11gamestate_tP7state_t+0x4c>
    2f8a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    2f90:	48 83 e8 02          	sub    rax,0x2
    2f94:	39 c2                	cmp    edx,eax
    2f96:	0f 8f 8c 00 00 00    	jg     3028 <_Z7is_drawP11gamestate_tP7state_t+0xd8>
    2f9c:	48 3b 8c c6 30 11 00 	cmp    rcx,QWORD PTR [rsi+rax*8+0x1130]
    2fa3:	00 
    2fa4:	75 ea                	jne    2f90 <_Z7is_drawP11gamestate_tP7state_t+0x40>
    2fa6:	41 b8 01 00 00 00    	mov    r8d,0x1
    2fac:	44 89 c0             	mov    eax,r8d
    2faf:	c3                   	ret    
    2fb0:	83 f9 05             	cmp    ecx,0x5
    2fb3:	7e f7                	jle    2fac <_Z7is_drawP11gamestate_tP7state_t+0x5c>
    2fb5:	03 57 3c             	add    edx,DWORD PTR [rdi+0x3c]
    2fb8:	89 d0                	mov    eax,edx
    2fba:	29 c8                	sub    eax,ecx
    2fbc:	41 0f 48 c0          	cmovs  eax,r8d
    2fc0:	39 c2                	cmp    edx,eax
    2fc2:	7c e8                	jl     2fac <_Z7is_drawP11gamestate_tP7state_t+0x5c>
    2fc4:	4c 63 ca             	movsxd r9,edx
    2fc7:	29 c2                	sub    edx,eax
    2fc9:	89 d0                	mov    eax,edx
    2fcb:	49 c1 e1 03          	shl    r9,0x3
    2fcf:	d1 e8                	shr    eax,1
    2fd1:	48 c1 e0 04          	shl    rax,0x4
    2fd5:	48 8b be e0 01 00 00 	mov    rdi,QWORD PTR [rsi+0x1e0]
    2fdc:	4a 8d 0c 0e          	lea    rcx,[rsi+r9*1]
    2fe0:	4a 8d 74 0e f0       	lea    rsi,[rsi+r9*1-0x10]
    2fe5:	48 29 c6             	sub    rsi,rax
    2fe8:	48 89 f0             	mov    rax,rsi
    2feb:	eb 0c                	jmp    2ff9 <_Z7is_drawP11gamestate_tP7state_t+0xa9>
    2fed:	0f 1f 00             	nop    DWORD PTR [rax]
    2ff0:	48 83 e9 10          	sub    rcx,0x10
    2ff4:	48 39 c1             	cmp    rcx,rax
    2ff7:	74 2f                	je     3028 <_Z7is_drawP11gamestate_tP7state_t+0xd8>
    2ff9:	48 3b b9 30 11 00 00 	cmp    rdi,QWORD PTR [rcx+0x1130]
    3000:	75 ee                	jne    2ff0 <_Z7is_drawP11gamestate_tP7state_t+0xa0>
    3002:	41 83 f8 01          	cmp    r8d,0x1
    3006:	74 a4                	je     2fac <_Z7is_drawP11gamestate_tP7state_t+0x5c>
    3008:	48 83 e9 10          	sub    rcx,0x10
    300c:	48 39 c1             	cmp    rcx,rax
    300f:	74 9b                	je     2fac <_Z7is_drawP11gamestate_tP7state_t+0x5c>
    3011:	41 b8 01 00 00 00    	mov    r8d,0x1
    3017:	48 3b b9 30 11 00 00 	cmp    rdi,QWORD PTR [rcx+0x1130]
    301e:	75 d0                	jne    2ff0 <_Z7is_drawP11gamestate_tP7state_t+0xa0>
    3020:	44 89 c0             	mov    eax,r8d
    3023:	c3                   	ret    
    3024:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    3028:	45 31 c0             	xor    r8d,r8d
    302b:	44 89 c0             	mov    eax,r8d
    302e:	c3                   	ret    
    302f:	90                   	nop

0000000000003030 <_Z21insufficient_materialP7state_t>:
    3030:	f3 0f 1e fa          	endbr64 
    3034:	8b 87 94 01 00 00    	mov    eax,DWORD PTR [rdi+0x194]
    303a:	85 c0                	test   eax,eax
    303c:	0f 85 8e 00 00 00    	jne    30d0 <_Z21insufficient_materialP7state_t+0xa0>
    3042:	44 8b 9f 98 01 00 00 	mov    r11d,DWORD PTR [rdi+0x198]
    3049:	45 85 db             	test   r11d,r11d
    304c:	75 7b                	jne    30c9 <_Z21insufficient_materialP7state_t+0x99>
    304e:	8b 87 ac 01 00 00    	mov    eax,DWORD PTR [rdi+0x1ac]
    3054:	85 c0                	test   eax,eax
    3056:	75 78                	jne    30d0 <_Z21insufficient_materialP7state_t+0xa0>
    3058:	44 8b 97 b0 01 00 00 	mov    r10d,DWORD PTR [rdi+0x1b0]
    305f:	45 85 d2             	test   r10d,r10d
    3062:	75 65                	jne    30c9 <_Z21insufficient_materialP7state_t+0x99>
    3064:	8b 87 b4 01 00 00    	mov    eax,DWORD PTR [rdi+0x1b4]
    306a:	85 c0                	test   eax,eax
    306c:	75 62                	jne    30d0 <_Z21insufficient_materialP7state_t+0xa0>
    306e:	44 8b 8f b8 01 00 00 	mov    r9d,DWORD PTR [rdi+0x1b8]
    3075:	45 85 c9             	test   r9d,r9d
    3078:	75 4f                	jne    30c9 <_Z21insufficient_materialP7state_t+0x99>
    307a:	8b 97 c0 01 00 00    	mov    edx,DWORD PTR [rdi+0x1c0]
    3080:	8b 8f bc 01 00 00    	mov    ecx,DWORD PTR [rdi+0x1bc]
    3086:	83 fa 01             	cmp    edx,0x1
    3089:	7f 3e                	jg     30c9 <_Z21insufficient_materialP7state_t+0x99>
    308b:	83 f9 01             	cmp    ecx,0x1
    308e:	7f 39                	jg     30c9 <_Z21insufficient_materialP7state_t+0x99>
    3090:	44 8b 87 a0 01 00 00 	mov    r8d,DWORD PTR [rdi+0x1a0]
    3097:	45 85 c0             	test   r8d,r8d
    309a:	75 0f                	jne    30ab <_Z21insufficient_materialP7state_t+0x7b>
    309c:	8b b7 9c 01 00 00    	mov    esi,DWORD PTR [rdi+0x19c]
    30a2:	b8 01 00 00 00       	mov    eax,0x1
    30a7:	85 f6                	test   esi,esi
    30a9:	74 1e                	je     30c9 <_Z21insufficient_materialP7state_t+0x99>
    30ab:	89 d0                	mov    eax,edx
    30ad:	09 c8                	or     eax,ecx
    30af:	75 16                	jne    30c7 <_Z21insufficient_materialP7state_t+0x97>
    30b1:	83 bf 9c 01 00 00 02 	cmp    DWORD PTR [rdi+0x19c],0x2
    30b8:	7f 0f                	jg     30c9 <_Z21insufficient_materialP7state_t+0x99>
    30ba:	31 c0                	xor    eax,eax
    30bc:	83 bf a0 01 00 00 02 	cmp    DWORD PTR [rdi+0x1a0],0x2
    30c3:	0f 9e c0             	setle  al
    30c6:	c3                   	ret    
    30c7:	31 c0                	xor    eax,eax
    30c9:	c3                   	ret    
    30ca:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    30d0:	31 c0                	xor    eax,eax
    30d2:	c3                   	ret    
    30d3:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    30da:	00 00 00 
    30dd:	0f 1f 00             	nop    DWORD PTR [rax]

00000000000030e0 <_Z14drawn_endgamesP7state_tiii>:
    30e0:	f3 0f 1e fa          	endbr64 
    30e4:	41 57                	push   r15
    30e6:	41 89 f0             	mov    r8d,esi
    30e9:	41 56                	push   r14
    30eb:	41 55                	push   r13
    30ed:	41 54                	push   r12
    30ef:	41 89 cc             	mov    r12d,ecx
    30f2:	55                   	push   rbp
    30f3:	89 d5                	mov    ebp,edx
    30f5:	53                   	push   rbx
    30f6:	48 89 fb             	mov    rbx,rdi
    30f9:	48 83 ec 28          	sub    rsp,0x28
    30fd:	8b 97 94 01 00 00    	mov    edx,DWORD PTR [rdi+0x194]
    3103:	44 8b b7 d0 01 00 00 	mov    r14d,DWORD PTR [rdi+0x1d0]
    310a:	44 8b bf d4 01 00 00 	mov    r15d,DWORD PTR [rdi+0x1d4]
    3111:	8b 8f cc 01 00 00    	mov    ecx,DWORD PTR [rdi+0x1cc]
    3117:	8b 87 98 01 00 00    	mov    eax,DWORD PTR [rdi+0x198]
    311d:	85 d2                	test   edx,edx
    311f:	74 4f                	je     3170 <_Z14drawn_endgamesP7state_tiii+0x90>
    3121:	85 c0                	test   eax,eax
    3123:	0f 84 8f 02 00 00    	je     33b8 <_Z14drawn_endgamesP7state_tiii+0x2d8>
    3129:	41 89 f5             	mov    r13d,esi
    312c:	83 fd 04             	cmp    ebp,0x4
    312f:	0f 84 73 04 00 00    	je     35a8 <_Z14drawn_endgamesP7state_tiii+0x4c8>
    3135:	41 83 fc 04          	cmp    r12d,0x4
    3139:	0f 84 80 04 00 00    	je     35bf <_Z14drawn_endgamesP7state_tiii+0x4df>
    313f:	44 09 e5             	or     ebp,r12d
    3142:	75 1a                	jne    315e <_Z14drawn_endgamesP7state_tiii+0x7e>
    3144:	83 bb 94 01 00 00 01 	cmp    DWORD PTR [rbx+0x194],0x1
    314b:	0f 84 6f 05 00 00    	je     36c0 <_Z14drawn_endgamesP7state_tiii+0x5e0>
    3151:	83 bb 98 01 00 00 01 	cmp    DWORD PTR [rbx+0x198],0x1
    3158:	0f 84 02 05 00 00    	je     3660 <_Z14drawn_endgamesP7state_tiii+0x580>
    315e:	48 83 c4 28          	add    rsp,0x28
    3162:	5b                   	pop    rbx
    3163:	5d                   	pop    rbp
    3164:	41 5c                	pop    r12
    3166:	44 89 e8             	mov    eax,r13d
    3169:	41 5d                	pop    r13
    316b:	41 5e                	pop    r14
    316d:	41 5f                	pop    r15
    316f:	c3                   	ret    
    3170:	85 c0                	test   eax,eax
    3172:	0f 85 b8 00 00 00    	jne    3230 <_Z14drawn_endgamesP7state_tiii+0x150>
    3178:	44 39 e5             	cmp    ebp,r12d
    317b:	0f 8f 6f 03 00 00    	jg     34f0 <_Z14drawn_endgamesP7state_tiii+0x410>
    3181:	41 89 f5             	mov    r13d,esi
    3184:	0f 8c 36 08 00 00    	jl     39c0 <_Z14drawn_endgamesP7state_tiii+0x8e0>
    318a:	8b b3 ac 01 00 00    	mov    esi,DWORD PTR [rbx+0x1ac]
    3190:	8b 83 b4 01 00 00    	mov    eax,DWORD PTR [rbx+0x1b4]
    3196:	8b bb b0 01 00 00    	mov    edi,DWORD PTR [rbx+0x1b0]
    319c:	44 8b 8b b8 01 00 00 	mov    r9d,DWORD PTR [rbx+0x1b8]
    31a3:	8d 14 46             	lea    edx,[rsi+rax*2]
    31a6:	46 8d 04 4f          	lea    r8d,[rdi+r9*2]
    31aa:	44 39 c2             	cmp    edx,r8d
    31ad:	0f 84 dd 06 00 00    	je     3890 <_Z14drawn_endgamesP7state_tiii+0x7b0>
    31b3:	41 89 f3             	mov    r11d,esi
    31b6:	44 09 c8             	or     eax,r9d
    31b9:	41 09 fb             	or     r11d,edi
    31bc:	0f 84 56 07 00 00    	je     3918 <_Z14drawn_endgamesP7state_tiii+0x838>
    31c2:	85 c0                	test   eax,eax
    31c4:	0f 84 a6 07 00 00    	je     3970 <_Z14drawn_endgamesP7state_tiii+0x890>
    31ca:	44 39 c2             	cmp    edx,r8d
    31cd:	0f 84 59 ff ff ff    	je     312c <_Z14drawn_endgamesP7state_tiii+0x4c>
    31d3:	8b 83 a0 01 00 00    	mov    eax,DWORD PTR [rbx+0x1a0]
    31d9:	44 29 c2             	sub    edx,r8d
    31dc:	03 83 c0 01 00 00    	add    eax,DWORD PTR [rbx+0x1c0]
    31e2:	2b 83 9c 01 00 00    	sub    eax,DWORD PTR [rbx+0x19c]
    31e8:	2b 83 bc 01 00 00    	sub    eax,DWORD PTR [rbx+0x1bc]
    31ee:	39 c2                	cmp    edx,eax
    31f0:	0f 85 36 ff ff ff    	jne    312c <_Z14drawn_endgamesP7state_tiii+0x4c>
    31f6:	8b bb 94 01 00 00    	mov    edi,DWORD PTR [rbx+0x194]
    31fc:	85 ff                	test   edi,edi
    31fe:	75 09                	jne    3209 <_Z14drawn_endgamesP7state_tiii+0x129>
    3200:	45 85 ed             	test   r13d,r13d
    3203:	0f 8f 37 0a 00 00    	jg     3c40 <_Z14drawn_endgamesP7state_tiii+0xb60>
    3209:	8b b3 98 01 00 00    	mov    esi,DWORD PTR [rbx+0x198]
    320f:	85 f6                	test   esi,esi
    3211:	0f 85 15 ff ff ff    	jne    312c <_Z14drawn_endgamesP7state_tiii+0x4c>
    3217:	44 89 e8             	mov    eax,r13d
    321a:	c1 f8 02             	sar    eax,0x2
    321d:	45 85 ed             	test   r13d,r13d
    3220:	44 0f 48 e8          	cmovs  r13d,eax
    3224:	e9 03 ff ff ff       	jmp    312c <_Z14drawn_endgamesP7state_tiii+0x4c>
    3229:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    3230:	8b 97 ac 01 00 00    	mov    edx,DWORD PTR [rdi+0x1ac]
    3236:	85 d2                	test   edx,edx
    3238:	0f 85 22 01 00 00    	jne    3360 <_Z14drawn_endgamesP7state_tiii+0x280>
    323e:	44 8b af b4 01 00 00 	mov    r13d,DWORD PTR [rdi+0x1b4]
    3245:	45 85 ed             	test   r13d,r13d
    3248:	0f 85 12 01 00 00    	jne    3360 <_Z14drawn_endgamesP7state_tiii+0x280>
    324e:	8b 97 bc 01 00 00    	mov    edx,DWORD PTR [rdi+0x1bc]
    3254:	8b b7 9c 01 00 00    	mov    esi,DWORD PTR [rdi+0x19c]
    325a:	83 fa 01             	cmp    edx,0x1
    325d:	0f 84 ed 00 00 00    	je     3350 <_Z14drawn_endgamesP7state_tiii+0x270>
    3263:	85 d2                	test   edx,edx
    3265:	0f 85 f5 00 00 00    	jne    3360 <_Z14drawn_endgamesP7state_tiii+0x280>
    326b:	83 fe 01             	cmp    esi,0x1
    326e:	0f 85 ec 00 00 00    	jne    3360 <_Z14drawn_endgamesP7state_tiii+0x280>
    3274:	45 85 c0             	test   r8d,r8d
    3277:	ba 00 00 00 00       	mov    edx,0x0
    327c:	44 0f 4f c2          	cmovg  r8d,edx
    3280:	41 83 fc 06          	cmp    r12d,0x6
    3284:	0f 94 c2             	sete   dl
    3287:	83 fd 0a             	cmp    ebp,0xa
    328a:	75 0c                	jne    3298 <_Z14drawn_endgamesP7state_tiii+0x1b8>
    328c:	84 d2                	test   dl,dl
    328e:	0f 85 fc 00 00 00    	jne    3390 <_Z14drawn_endgamesP7state_tiii+0x2b0>
    3294:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    3298:	83 fd 08             	cmp    ebp,0x8
    329b:	0f 85 e7 02 00 00    	jne    3588 <_Z14drawn_endgamesP7state_tiii+0x4a8>
    32a1:	44 8b 9b bc 01 00 00 	mov    r11d,DWORD PTR [rbx+0x1bc]
    32a8:	45 85 db             	test   r11d,r11d
    32ab:	75 14                	jne    32c1 <_Z14drawn_endgamesP7state_tiii+0x1e1>
    32ad:	45 85 c0             	test   r8d,r8d
    32b0:	40 0f 9f c7          	setg   dil
    32b4:	44 89 c6             	mov    esi,r8d
    32b7:	c1 fe 03             	sar    esi,0x3
    32ba:	40 84 ff             	test   dil,dil
    32bd:	44 0f 45 c6          	cmovne r8d,esi
    32c1:	89 ee                	mov    esi,ebp
    32c3:	44 29 e6             	sub    esi,r12d
    32c6:	45 89 c5             	mov    r13d,r8d
    32c9:	83 fe 04             	cmp    esi,0x4
    32cc:	7f 0d                	jg     32db <_Z14drawn_endgamesP7state_tiii+0x1fb>
    32ce:	44 89 c6             	mov    esi,r8d
    32d1:	c1 fe 03             	sar    esi,0x3
    32d4:	45 85 c0             	test   r8d,r8d
    32d7:	44 0f 4f ee          	cmovg  r13d,esi
    32db:	83 f8 01             	cmp    eax,0x1
    32de:	0f 85 48 fe ff ff    	jne    312c <_Z14drawn_endgamesP7state_tiii+0x4c>
    32e4:	83 fd 06             	cmp    ebp,0x6
    32e7:	0f 85 3f fe ff ff    	jne    312c <_Z14drawn_endgamesP7state_tiii+0x4c>
    32ed:	84 d2                	test   dl,dl
    32ef:	0f 84 37 fe ff ff    	je     312c <_Z14drawn_endgamesP7state_tiii+0x4c>
    32f5:	48 8b bb 30 01 00 00 	mov    rdi,QWORD PTR [rbx+0x130]
    32fc:	e8 8f f9 ff ff       	call   2c90 <_Z8FindLasty>
    3301:	89 c5                	mov    ebp,eax
    3303:	44 89 f7             	mov    edi,r14d
    3306:	e8 35 fa ff ff       	call   2d40 <_Z4filei>
    330b:	89 ef                	mov    edi,ebp
    330d:	89 c3                	mov    ebx,eax
    330f:	e8 2c fa ff ff       	call   2d40 <_Z4filei>
    3314:	29 c3                	sub    ebx,eax
    3316:	89 d8                	mov    eax,ebx
    3318:	99                   	cdq    
    3319:	31 d0                	xor    eax,edx
    331b:	29 d0                	sub    eax,edx
    331d:	83 f8 01             	cmp    eax,0x1
    3320:	0f 8e 02 07 00 00    	jle    3a28 <_Z14drawn_endgamesP7state_tiii+0x948>
    3326:	44 89 ff             	mov    edi,r15d
    3329:	e8 02 fa ff ff       	call   2d30 <_Z4ranki>
    332e:	89 ef                	mov    edi,ebp
    3330:	89 c3                	mov    ebx,eax
    3332:	e8 f9 f9 ff ff       	call   2d30 <_Z4ranki>
    3337:	39 c3                	cmp    ebx,eax
    3339:	0f 8f 70 03 00 00    	jg     36af <_Z14drawn_endgamesP7state_tiii+0x5cf>
    333f:	44 89 ff             	mov    edi,r15d
    3342:	e9 7c 01 00 00       	jmp    34c3 <_Z14drawn_endgamesP7state_tiii+0x3e3>
    3347:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    334e:	00 00 
    3350:	85 f6                	test   esi,esi
    3352:	0f 84 1c ff ff ff    	je     3274 <_Z14drawn_endgamesP7state_tiii+0x194>
    3358:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    335f:	00 
    3360:	41 83 fc 06          	cmp    r12d,0x6
    3364:	0f 94 c2             	sete   dl
    3367:	83 fd 0a             	cmp    ebp,0xa
    336a:	0f 85 28 ff ff ff    	jne    3298 <_Z14drawn_endgamesP7state_tiii+0x1b8>
    3370:	84 d2                	test   dl,dl
    3372:	0f 84 20 ff ff ff    	je     3298 <_Z14drawn_endgamesP7state_tiii+0x1b8>
    3378:	45 85 c0             	test   r8d,r8d
    337b:	7e 13                	jle    3390 <_Z14drawn_endgamesP7state_tiii+0x2b0>
    337d:	85 c0                	test   eax,eax
    337f:	40 0f 9f c7          	setg   dil
    3383:	44 89 c6             	mov    esi,r8d
    3386:	c1 fe 02             	sar    esi,0x2
    3389:	40 84 ff             	test   dil,dil
    338c:	44 0f 45 c6          	cmovne r8d,esi
    3390:	89 ee                	mov    esi,ebp
    3392:	44 29 e6             	sub    esi,r12d
    3395:	83 fe 04             	cmp    esi,0x4
    3398:	0f 8f fe 01 00 00    	jg     359c <_Z14drawn_endgamesP7state_tiii+0x4bc>
    339e:	45 85 c0             	test   r8d,r8d
    33a1:	0f 8e f5 01 00 00    	jle    359c <_Z14drawn_endgamesP7state_tiii+0x4bc>
    33a7:	41 d1 f8             	sar    r8d,1
    33aa:	45 89 c5             	mov    r13d,r8d
    33ad:	e9 29 ff ff ff       	jmp    32db <_Z14drawn_endgamesP7state_tiii+0x1fb>
    33b2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    33b8:	44 8b 97 b0 01 00 00 	mov    r10d,DWORD PTR [rdi+0x1b0]
    33bf:	45 85 d2             	test   r10d,r10d
    33c2:	0f 85 68 01 00 00    	jne    3530 <_Z14drawn_endgamesP7state_tiii+0x450>
    33c8:	44 8b 8f b8 01 00 00 	mov    r9d,DWORD PTR [rdi+0x1b8]
    33cf:	45 85 c9             	test   r9d,r9d
    33d2:	0f 85 58 01 00 00    	jne    3530 <_Z14drawn_endgamesP7state_tiii+0x450>
    33d8:	8b 87 c0 01 00 00    	mov    eax,DWORD PTR [rdi+0x1c0]
    33de:	8b b7 a0 01 00 00    	mov    esi,DWORD PTR [rdi+0x1a0]
    33e4:	83 f8 01             	cmp    eax,0x1
    33e7:	0f 84 33 01 00 00    	je     3520 <_Z14drawn_endgamesP7state_tiii+0x440>
    33ed:	85 c0                	test   eax,eax
    33ef:	0f 85 3b 01 00 00    	jne    3530 <_Z14drawn_endgamesP7state_tiii+0x450>
    33f5:	83 fe 01             	cmp    esi,0x1
    33f8:	0f 85 32 01 00 00    	jne    3530 <_Z14drawn_endgamesP7state_tiii+0x450>
    33fe:	45 85 c0             	test   r8d,r8d
    3401:	b8 00 00 00 00       	mov    eax,0x0
    3406:	44 0f 48 c0          	cmovs  r8d,eax
    340a:	83 fd 06             	cmp    ebp,0x6
    340d:	0f 94 c0             	sete   al
    3410:	41 83 fc 0a          	cmp    r12d,0xa
    3414:	75 0a                	jne    3420 <_Z14drawn_endgamesP7state_tiii+0x340>
    3416:	84 c0                	test   al,al
    3418:	0f 85 42 01 00 00    	jne    3560 <_Z14drawn_endgamesP7state_tiii+0x480>
    341e:	66 90                	xchg   ax,ax
    3420:	41 83 fc 08          	cmp    r12d,0x8
    3424:	0f 85 96 03 00 00    	jne    37c0 <_Z14drawn_endgamesP7state_tiii+0x6e0>
    342a:	8b bb c0 01 00 00    	mov    edi,DWORD PTR [rbx+0x1c0]
    3430:	44 89 e6             	mov    esi,r12d
    3433:	29 ee                	sub    esi,ebp
    3435:	85 ff                	test   edi,edi
    3437:	0f 85 8e 03 00 00    	jne    37cb <_Z14drawn_endgamesP7state_tiii+0x6eb>
    343d:	45 85 c0             	test   r8d,r8d
    3440:	0f 89 85 03 00 00    	jns    37cb <_Z14drawn_endgamesP7state_tiii+0x6eb>
    3446:	41 c1 f8 03          	sar    r8d,0x3
    344a:	83 fe 04             	cmp    esi,0x4
    344d:	0f 8e 8d 03 00 00    	jle    37e0 <_Z14drawn_endgamesP7state_tiii+0x700>
    3453:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    3458:	45 89 c5             	mov    r13d,r8d
    345b:	83 fa 01             	cmp    edx,0x1
    345e:	0f 85 c8 fc ff ff    	jne    312c <_Z14drawn_endgamesP7state_tiii+0x4c>
    3464:	41 83 fc 06          	cmp    r12d,0x6
    3468:	0f 85 be fc ff ff    	jne    312c <_Z14drawn_endgamesP7state_tiii+0x4c>
    346e:	84 c0                	test   al,al
    3470:	0f 84 b6 fc ff ff    	je     312c <_Z14drawn_endgamesP7state_tiii+0x4c>
    3476:	48 8b bb 28 01 00 00 	mov    rdi,QWORD PTR [rbx+0x128]
    347d:	e8 ae f7 ff ff       	call   2c30 <_Z9FindFirsty>
    3482:	89 c5                	mov    ebp,eax
    3484:	44 89 ff             	mov    edi,r15d
    3487:	e8 b4 f8 ff ff       	call   2d40 <_Z4filei>
    348c:	89 ef                	mov    edi,ebp
    348e:	89 c3                	mov    ebx,eax
    3490:	e8 ab f8 ff ff       	call   2d40 <_Z4filei>
    3495:	29 c3                	sub    ebx,eax
    3497:	89 d8                	mov    eax,ebx
    3499:	99                   	cdq    
    349a:	31 d0                	xor    eax,edx
    349c:	29 d0                	sub    eax,edx
    349e:	83 f8 01             	cmp    eax,0x1
    34a1:	0f 8e ea 07 00 00    	jle    3c91 <_Z14drawn_endgamesP7state_tiii+0xbb1>
    34a7:	44 89 f7             	mov    edi,r14d
    34aa:	e8 81 f8 ff ff       	call   2d30 <_Z4ranki>
    34af:	89 ef                	mov    edi,ebp
    34b1:	89 c3                	mov    ebx,eax
    34b3:	e8 78 f8 ff ff       	call   2d30 <_Z4ranki>
    34b8:	39 c3                	cmp    ebx,eax
    34ba:	0f 8c ef 01 00 00    	jl     36af <_Z14drawn_endgamesP7state_tiii+0x5cf>
    34c0:	44 89 f7             	mov    edi,r14d
    34c3:	e8 78 f8 ff ff       	call   2d40 <_Z4filei>
    34c8:	89 ef                	mov    edi,ebp
    34ca:	89 c3                	mov    ebx,eax
    34cc:	e8 6f f8 ff ff       	call   2d40 <_Z4filei>
    34d1:	29 c3                	sub    ebx,eax
    34d3:	89 d8                	mov    eax,ebx
    34d5:	99                   	cdq    
    34d6:	31 d0                	xor    eax,edx
    34d8:	29 d0                	sub    eax,edx
