
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op3:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    251a:	83 fb 40             	cmp    ebx,0x40
    251d:	74 37                	je     2556 <_Z17PrintAllBitboardsP7state_t+0x6e6>
    251f:	c4 e2 e1 f7 c5       	shlx   rax,rbp,rbx
    2524:	4c 85 e0             	test   rax,r12
    2527:	75 d7                	jne    2500 <_Z17PrintAllBitboardsP7state_t+0x690>
    2529:	31 c0                	xor    eax,eax
    252b:	48 8d 3d d4 3a 01 00 	lea    rdi,[rip+0x13ad4]        # 16006 <_IO_stdin_used+0x6>
    2532:	e8 69 14 01 00       	call   139a0 <_Z8myprintfPKcz>
    2537:	89 d8                	mov    eax,ebx
    2539:	83 e0 07             	and    eax,0x7
    253c:	83 f8 07             	cmp    eax,0x7
    253f:	75 d7                	jne    2518 <_Z17PrintAllBitboardsP7state_t+0x6a8>
    2541:	48 8d 3d e9 4e 01 00 	lea    rdi,[rip+0x14ee9]        # 17431 <_ZL8rc_index+0x331>
    2548:	31 c0                	xor    eax,eax
    254a:	ff c3                	inc    ebx
    254c:	e8 4f 14 01 00       	call   139a0 <_Z8myprintfPKcz>
    2551:	83 fb 40             	cmp    ebx,0x40
    2554:	75 c9                	jne    251f <_Z17PrintAllBitboardsP7state_t+0x6af>
    2556:	48 83 c4 08          	add    rsp,0x8
    255a:	5b                   	pop    rbx
    255b:	5d                   	pop    rbp
    255c:	41 5c                	pop    r12
    255e:	48 8d 3d cc 4e 01 00 	lea    rdi,[rip+0x14ecc]        # 17431 <_ZL8rc_index+0x331>
    2565:	31 c0                	xor    eax,eax
    2567:	41 5d                	pop    r13
    2569:	e9 32 14 01 00       	jmp    139a0 <_Z8myprintfPKcz>
    256e:	66 90                	xchg   ax,ax

0000000000002570 <_Z22SetupPrecalculatedDatav>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	41 57                	push   r15
    2576:	31 c0                	xor    eax,eax
    2578:	48 8d 35 21 a3 01 00 	lea    rsi,[rip+0x1a321]        # 1c8a0 <InvMask>
    257f:	41 56                	push   r14
    2581:	b9 01 00 00 00       	mov    ecx,0x1
    2586:	4c 8d 35 13 a5 01 00 	lea    r14,[rip+0x1a513]        # 1caa0 <Mask>
    258d:	41 55                	push   r13
    258f:	41 54                	push   r12
    2591:	55                   	push   rbp
    2592:	53                   	push   rbx
    2593:	48 83 ec 60          	sub    rsp,0x60
    2597:	c4 e2 f9 f7 d1       	shlx   rdx,rcx,rax
    259c:	49 89 14 c6          	mov    QWORD PTR [r14+rax*8],rdx
    25a0:	48 f7 d2             	not    rdx
    25a3:	48 89 14 c6          	mov    QWORD PTR [rsi+rax*8],rdx
    25a7:	48 ff c0             	inc    rax
    25aa:	48 83 f8 40          	cmp    rax,0x40
    25ae:	75 e7                	jne    2597 <_Z22SetupPrecalculatedDatav+0x27>
    25b0:	48 8b 05 29 a5 01 00 	mov    rax,QWORD PTR [rip+0x1a529]        # 1cae0 <Mask+0x40>
    25b7:	48 c7 05 5e 9e 01 00 	mov    QWORD PTR [rip+0x19e5e],0xff        # 1c420 <RankMask>
    25be:	ff 00 00 00 
    25c2:	49 0b 06             	or     rax,QWORD PTR [r14]
    25c5:	48 0b 05 54 a5 01 00 	or     rax,QWORD PTR [rip+0x1a554]        # 1cb20 <Mask+0x80>
    25cc:	48 0b 05 8d a5 01 00 	or     rax,QWORD PTR [rip+0x1a58d]        # 1cb60 <Mask+0xc0>
    25d3:	48 0b 05 c6 a5 01 00 	or     rax,QWORD PTR [rip+0x1a5c6]        # 1cba0 <Mask+0x100>
    25da:	48 0b 05 ff a5 01 00 	or     rax,QWORD PTR [rip+0x1a5ff]        # 1cbe0 <Mask+0x140>
    25e1:	48 0b 05 38 a6 01 00 	or     rax,QWORD PTR [rip+0x1a638]        # 1cc20 <Mask+0x180>
    25e8:	48 0b 05 71 a6 01 00 	or     rax,QWORD PTR [rip+0x1a671]        # 1cc60 <Mask+0x1c0>
    25ef:	48 89 05 6a 9e 01 00 	mov    QWORD PTR [rip+0x19e6a],rax        # 1c460 <FileMask>
    25f6:	48 8b 05 eb a4 01 00 	mov    rax,QWORD PTR [rip+0x1a4eb]        # 1cae8 <Mask+0x48>
    25fd:	48 c7 05 20 9e 01 00 	mov    QWORD PTR [rip+0x19e20],0xff00        # 1c428 <RankMask+0x8>
    2604:	00 ff 00 00 
    2608:	48 0b 05 99 a4 01 00 	or     rax,QWORD PTR [rip+0x1a499]        # 1caa8 <Mask+0x8>
    260f:	48 0b 05 12 a5 01 00 	or     rax,QWORD PTR [rip+0x1a512]        # 1cb28 <Mask+0x88>
    2616:	48 0b 05 4b a5 01 00 	or     rax,QWORD PTR [rip+0x1a54b]        # 1cb68 <Mask+0xc8>
    261d:	48 0b 05 84 a5 01 00 	or     rax,QWORD PTR [rip+0x1a584]        # 1cba8 <Mask+0x108>
    2624:	48 0b 05 bd a5 01 00 	or     rax,QWORD PTR [rip+0x1a5bd]        # 1cbe8 <Mask+0x148>
    262b:	48 0b 05 f6 a5 01 00 	or     rax,QWORD PTR [rip+0x1a5f6]        # 1cc28 <Mask+0x188>
    2632:	48 0b 05 2f a6 01 00 	or     rax,QWORD PTR [rip+0x1a62f]        # 1cc68 <Mask+0x1c8>
    2639:	48 89 05 28 9e 01 00 	mov    QWORD PTR [rip+0x19e28],rax        # 1c468 <FileMask+0x8>
    2640:	48 8b 05 a9 a4 01 00 	mov    rax,QWORD PTR [rip+0x1a4a9]        # 1caf0 <Mask+0x50>
    2647:	48 c7 05 de 9d 01 00 	mov    QWORD PTR [rip+0x19dde],0xff0000        # 1c430 <RankMask+0x10>
    264e:	00 00 ff 00 
    2652:	48 89 44 24 40       	mov    QWORD PTR [rsp+0x40],rax
    2657:	48 0b 05 52 a4 01 00 	or     rax,QWORD PTR [rip+0x1a452]        # 1cab0 <Mask+0x10>
    265e:	48 0b 05 cb a4 01 00 	or     rax,QWORD PTR [rip+0x1a4cb]        # 1cb30 <Mask+0x90>
    2665:	48 0b 05 04 a5 01 00 	or     rax,QWORD PTR [rip+0x1a504]        # 1cb70 <Mask+0xd0>
    266c:	48 0b 05 3d a5 01 00 	or     rax,QWORD PTR [rip+0x1a53d]        # 1cbb0 <Mask+0x110>
    2673:	48 0b 05 76 a5 01 00 	or     rax,QWORD PTR [rip+0x1a576]        # 1cbf0 <Mask+0x150>
    267a:	48 0b 05 af a5 01 00 	or     rax,QWORD PTR [rip+0x1a5af]        # 1cc30 <Mask+0x190>
    2681:	48 0b 05 e8 a5 01 00 	or     rax,QWORD PTR [rip+0x1a5e8]        # 1cc70 <Mask+0x1d0>
    2688:	48 89 05 e1 9d 01 00 	mov    QWORD PTR [rip+0x19de1],rax        # 1c470 <FileMask+0x10>
    268f:	48 8b 05 62 a4 01 00 	mov    rax,QWORD PTR [rip+0x1a462]        # 1caf8 <Mask+0x58>
    2696:	48 8d 3d 6b 94 01 00 	lea    rdi,[rip+0x1946b]        # 1bb08 <FileUpMask+0x8>
    269d:	48 89 44 24 48       	mov    QWORD PTR [rsp+0x48],rax
    26a2:	48 0b 05 0f a4 01 00 	or     rax,QWORD PTR [rip+0x1a40f]        # 1cab8 <Mask+0x18>
    26a9:	48 0b 05 88 a4 01 00 	or     rax,QWORD PTR [rip+0x1a488]        # 1cb38 <Mask+0x98>
    26b0:	48 0b 05 c1 a4 01 00 	or     rax,QWORD PTR [rip+0x1a4c1]        # 1cb78 <Mask+0xd8>
    26b7:	48 0b 05 fa a4 01 00 	or     rax,QWORD PTR [rip+0x1a4fa]        # 1cbb8 <Mask+0x118>
    26be:	48 0b 05 33 a5 01 00 	or     rax,QWORD PTR [rip+0x1a533]        # 1cbf8 <Mask+0x158>
    26c5:	48 0b 05 6c a5 01 00 	or     rax,QWORD PTR [rip+0x1a56c]        # 1cc38 <Mask+0x198>
    26cc:	48 0b 05 a5 a5 01 00 	or     rax,QWORD PTR [rip+0x1a5a5]        # 1cc78 <Mask+0x1d8>
    26d3:	48 89 05 9e 9d 01 00 	mov    QWORD PTR [rip+0x19d9e],rax        # 1c478 <FileMask+0x18>
    26da:	b8 00 00 00 ff       	mov    eax,0xff000000
    26df:	48 89 05 52 9d 01 00 	mov    QWORD PTR [rip+0x19d52],rax        # 1c438 <RankMask+0x18>
    26e6:	48 8b 05 13 a4 01 00 	mov    rax,QWORD PTR [rip+0x1a413]        # 1cb00 <Mask+0x60>
    26ed:	48 8d 35 0c 92 01 00 	lea    rsi,[rip+0x1920c]        # 1b900 <FileDownMask>
    26f4:	48 89 44 24 50       	mov    QWORD PTR [rsp+0x50],rax
    26f9:	48 0b 05 c0 a3 01 00 	or     rax,QWORD PTR [rip+0x1a3c0]        # 1cac0 <Mask+0x20>
    2700:	48 0b 05 39 a4 01 00 	or     rax,QWORD PTR [rip+0x1a439]        # 1cb40 <Mask+0xa0>
    2707:	48 0b 05 72 a4 01 00 	or     rax,QWORD PTR [rip+0x1a472]        # 1cb80 <Mask+0xe0>
    270e:	48 0b 05 ab a4 01 00 	or     rax,QWORD PTR [rip+0x1a4ab]        # 1cbc0 <Mask+0x120>
    2715:	48 0b 05 e4 a4 01 00 	or     rax,QWORD PTR [rip+0x1a4e4]        # 1cc00 <Mask+0x160>
    271c:	48 0b 05 1d a5 01 00 	or     rax,QWORD PTR [rip+0x1a51d]        # 1cc40 <Mask+0x1a0>
    2723:	48 0b 05 56 a5 01 00 	or     rax,QWORD PTR [rip+0x1a556]        # 1cc80 <Mask+0x1e0>
    272a:	48 89 05 4f 9d 01 00 	mov    QWORD PTR [rip+0x19d4f],rax        # 1c480 <FileMask+0x20>
    2731:	48 b8 00 00 00 00 ff 	movabs rax,0xff00000000
    2738:	00 00 00 
    273b:	48 89 05 fe 9c 01 00 	mov    QWORD PTR [rip+0x19cfe],rax        # 1c440 <RankMask+0x20>
    2742:	48 8b 05 7f a3 01 00 	mov    rax,QWORD PTR [rip+0x1a37f]        # 1cac8 <Mask+0x28>
    2749:	48 8d 15 90 a3 01 00 	lea    rdx,[rip+0x1a390]        # 1cae0 <Mask+0x40>
    2750:	48 0b 05 b1 a3 01 00 	or     rax,QWORD PTR [rip+0x1a3b1]        # 1cb08 <Mask+0x68>
    2757:	48 0b 05 ea a3 01 00 	or     rax,QWORD PTR [rip+0x1a3ea]        # 1cb48 <Mask+0xa8>
    275e:	48 0b 05 23 a4 01 00 	or     rax,QWORD PTR [rip+0x1a423]        # 1cb88 <Mask+0xe8>
    2765:	48 0b 05 5c a4 01 00 	or     rax,QWORD PTR [rip+0x1a45c]        # 1cbc8 <Mask+0x128>
    276c:	48 0b 05 95 a4 01 00 	or     rax,QWORD PTR [rip+0x1a495]        # 1cc08 <Mask+0x168>
    2773:	48 0b 05 ce a4 01 00 	or     rax,QWORD PTR [rip+0x1a4ce]        # 1cc48 <Mask+0x1a8>
    277a:	48 0b 05 07 a5 01 00 	or     rax,QWORD PTR [rip+0x1a507]        # 1cc88 <Mask+0x1e8>
    2781:	48 89 05 00 9d 01 00 	mov    QWORD PTR [rip+0x19d00],rax        # 1c488 <FileMask+0x28>
    2788:	48 b8 00 00 00 00 00 	movabs rax,0xff0000000000
    278f:	ff 00 00 
    2792:	48 89 05 af 9c 01 00 	mov    QWORD PTR [rip+0x19caf],rax        # 1c448 <RankMask+0x28>
    2799:	48 8b 05 70 a3 01 00 	mov    rax,QWORD PTR [rip+0x1a370]        # 1cb10 <Mask+0x70>
    27a0:	48 0b 05 29 a3 01 00 	or     rax,QWORD PTR [rip+0x1a329]        # 1cad0 <Mask+0x30>
    27a7:	48 0b 05 a2 a3 01 00 	or     rax,QWORD PTR [rip+0x1a3a2]        # 1cb50 <Mask+0xb0>
    27ae:	48 0b 05 db a3 01 00 	or     rax,QWORD PTR [rip+0x1a3db]        # 1cb90 <Mask+0xf0>
    27b5:	48 0b 05 14 a4 01 00 	or     rax,QWORD PTR [rip+0x1a414]        # 1cbd0 <Mask+0x130>
    27bc:	48 0b 05 4d a4 01 00 	or     rax,QWORD PTR [rip+0x1a44d]        # 1cc10 <Mask+0x170>
    27c3:	48 0b 05 86 a4 01 00 	or     rax,QWORD PTR [rip+0x1a486]        # 1cc50 <Mask+0x1b0>
    27ca:	48 0b 05 bf a4 01 00 	or     rax,QWORD PTR [rip+0x1a4bf]        # 1cc90 <Mask+0x1f0>
    27d1:	48 89 05 b8 9c 01 00 	mov    QWORD PTR [rip+0x19cb8],rax        # 1c490 <FileMask+0x30>
    27d8:	48 b8 00 00 00 00 00 	movabs rax,0xff000000000000
    27df:	00 ff 00 
    27e2:	48 89 05 67 9c 01 00 	mov    QWORD PTR [rip+0x19c67],rax        # 1c450 <RankMask+0x30>
    27e9:	48 8b 05 28 a3 01 00 	mov    rax,QWORD PTR [rip+0x1a328]        # 1cb18 <Mask+0x78>
    27f0:	48 c7 05 05 93 01 00 	mov    QWORD PTR [rip+0x19305],0x0        # 1bb00 <FileUpMask>
    27f7:	00 00 00 00 
    27fb:	48 0b 05 d6 a2 01 00 	or     rax,QWORD PTR [rip+0x1a2d6]        # 1cad8 <Mask+0x38>
    2802:	48 0b 05 4f a3 01 00 	or     rax,QWORD PTR [rip+0x1a34f]        # 1cb58 <Mask+0xb8>
    2809:	48 0b 05 88 a3 01 00 	or     rax,QWORD PTR [rip+0x1a388]        # 1cb98 <Mask+0xf8>
    2810:	48 0b 05 c1 a3 01 00 	or     rax,QWORD PTR [rip+0x1a3c1]        # 1cbd8 <Mask+0x138>
    2817:	48 0b 05 fa a3 01 00 	or     rax,QWORD PTR [rip+0x1a3fa]        # 1cc18 <Mask+0x178>
    281e:	48 0b 05 33 a4 01 00 	or     rax,QWORD PTR [rip+0x1a433]        # 1cc58 <Mask+0x1b8>
    2825:	48 0b 05 6c a4 01 00 	or     rax,QWORD PTR [rip+0x1a46c]        # 1cc98 <Mask+0x1f8>
    282c:	48 89 05 65 9c 01 00 	mov    QWORD PTR [rip+0x19c65],rax        # 1c498 <FileMask+0x38>
    2833:	48 b8 00 00 00 00 00 	movabs rax,0xff00000000000000
    283a:	00 00 ff 
    283d:	48 89 05 14 9c 01 00 	mov    QWORD PTR [rip+0x19c14],rax        # 1c458 <RankMask+0x38>
    2844:	48 c7 05 b1 90 01 00 	mov    QWORD PTR [rip+0x190b1],0x0        # 1b900 <FileDownMask>
    284b:	00 00 00 00 
    284f:	b8 08 00 00 00       	mov    eax,0x8
    2854:	e9 e8 00 00 00       	jmp    2941 <_Z22SetupPrecalculatedDatav+0x3d1>
    2859:	44 8d 40 08          	lea    r8d,[rax+0x8]
    285d:	48 8b 0a             	mov    rcx,QWORD PTR [rdx]
    2860:	41 83 f8 3f          	cmp    r8d,0x3f
    2864:	77 59                	ja     28bf <_Z22SetupPrecalculatedDatav+0x34f>
    2866:	44 8d 40 10          	lea    r8d,[rax+0x10]
    286a:	48 0b 4a 40          	or     rcx,QWORD PTR [rdx+0x40]
    286e:	41 83 f8 3f          	cmp    r8d,0x3f
    2872:	77 4b                	ja     28bf <_Z22SetupPrecalculatedDatav+0x34f>
    2874:	44 8d 40 18          	lea    r8d,[rax+0x18]
    2878:	48 0b 8a 80 00 00 00 	or     rcx,QWORD PTR [rdx+0x80]
    287f:	41 83 f8 3f          	cmp    r8d,0x3f
    2883:	77 3a                	ja     28bf <_Z22SetupPrecalculatedDatav+0x34f>
    2885:	44 8d 40 20          	lea    r8d,[rax+0x20]
    2889:	48 0b 8a c0 00 00 00 	or     rcx,QWORD PTR [rdx+0xc0]
    2890:	41 83 f8 3f          	cmp    r8d,0x3f
    2894:	77 29                	ja     28bf <_Z22SetupPrecalculatedDatav+0x34f>
    2896:	44 8d 40 28          	lea    r8d,[rax+0x28]
    289a:	48 0b 8a 00 01 00 00 	or     rcx,QWORD PTR [rdx+0x100]
    28a1:	41 83 f8 3f          	cmp    r8d,0x3f
    28a5:	77 18                	ja     28bf <_Z22SetupPrecalculatedDatav+0x34f>
    28a7:	44 8d 40 30          	lea    r8d,[rax+0x30]
    28ab:	48 0b 8a 40 01 00 00 	or     rcx,QWORD PTR [rdx+0x140]
    28b2:	41 83 f8 3f          	cmp    r8d,0x3f
    28b6:	77 07                	ja     28bf <_Z22SetupPrecalculatedDatav+0x34f>
    28b8:	48 0b 8a 80 01 00 00 	or     rcx,QWORD PTR [rdx+0x180]
    28bf:	48 89 0e             	mov    QWORD PTR [rsi],rcx
    28c2:	89 c3                	mov    ebx,eax
    28c4:	83 eb 0f             	sub    ebx,0xf
    28c7:	48 c7 07 00 00 00 00 	mov    QWORD PTR [rdi],0x0
    28ce:	48 c7 46 08 00 00 00 	mov    QWORD PTR [rsi+0x8],0x0
    28d5:	00 
    28d6:	78 5b                	js     2933 <_Z22SetupPrecalculatedDatav+0x3c3>
    28d8:	89 c3                	mov    ebx,eax
    28da:	83 eb 17             	sub    ebx,0x17
    28dd:	48 8b 4a 88          	mov    rcx,QWORD PTR [rdx-0x78]
    28e1:	78 4d                	js     2930 <_Z22SetupPrecalculatedDatav+0x3c0>
    28e3:	89 c3                	mov    ebx,eax
    28e5:	48 0b 8a 48 ff ff ff 	or     rcx,QWORD PTR [rdx-0xb8]
    28ec:	83 eb 1f             	sub    ebx,0x1f
    28ef:	78 3f                	js     2930 <_Z22SetupPrecalculatedDatav+0x3c0>
    28f1:	89 c3                	mov    ebx,eax
    28f3:	48 0b 8a 08 ff ff ff 	or     rcx,QWORD PTR [rdx-0xf8]
    28fa:	83 eb 27             	sub    ebx,0x27
    28fd:	78 31                	js     2930 <_Z22SetupPrecalculatedDatav+0x3c0>
    28ff:	89 c3                	mov    ebx,eax
    2901:	48 0b 8a c8 fe ff ff 	or     rcx,QWORD PTR [rdx-0x138]
    2908:	83 eb 2f             	sub    ebx,0x2f
    290b:	78 23                	js     2930 <_Z22SetupPrecalculatedDatav+0x3c0>
    290d:	89 c3                	mov    ebx,eax
    290f:	48 0b 8a 88 fe ff ff 	or     rcx,QWORD PTR [rdx-0x178]
    2916:	83 eb 37             	sub    ebx,0x37
    2919:	78 15                	js     2930 <_Z22SetupPrecalculatedDatav+0x3c0>
    291b:	89 c3                	mov    ebx,eax
    291d:	48 0b 8a 48 fe ff ff 	or     rcx,QWORD PTR [rdx-0x1b8]
    2924:	83 eb 3f             	sub    ebx,0x3f
    2927:	78 07                	js     2930 <_Z22SetupPrecalculatedDatav+0x3c0>
    2929:	48 0b 8a 08 fe ff ff 	or     rcx,QWORD PTR [rdx-0x1f8]
    2930:	48 89 0f             	mov    QWORD PTR [rdi],rcx
    2933:	ff c0                	inc    eax
    2935:	48 83 c7 08          	add    rdi,0x8
    2939:	48 83 c6 08          	add    rsi,0x8
    293d:	48 83 c2 08          	add    rdx,0x8
    2941:	83 f8 3f             	cmp    eax,0x3f
    2944:	0f 86 0f ff ff ff    	jbe    2859 <_Z22SetupPrecalculatedDatav+0x2e9>
    294a:	83 f8 47             	cmp    eax,0x47
    294d:	0f 85 6f ff ff ff    	jne    28c2 <_Z22SetupPrecalculatedDatav+0x352>
    2953:	31 c0                	xor    eax,eax
    2955:	41 b9 08 00 00 00    	mov    r9d,0x8
    295b:	bf 01 00 00 00       	mov    edi,0x1
    2960:	41 bc 07 00 00 00    	mov    r12d,0x7
    2966:	48 8d 2d 53 38 01 00 	lea    rbp,[rip+0x13853]        # 161c0 <_ZL19DiagonalLength_a1h8>
    296d:	48 8d 1d 4c 37 01 00 	lea    rbx,[rip+0x1374c]        # 160c0 <_ZL19DiagonalLength_a8h1>
    2974:	eb 08                	jmp    297e <_Z22SetupPrecalculatedDatav+0x40e>
    2976:	8b 7c 85 00          	mov    edi,DWORD PTR [rbp+rax*4+0x0]
    297a:	44 8b 0c 83          	mov    r9d,DWORD PTR [rbx+rax*4]
    297e:	48 8d 35 1b 9d 01 00 	lea    rsi,[rip+0x19d1b]        # 1c6a0 <DiagMaska1h8>
    2985:	48 c7 04 c6 00 00 00 	mov    QWORD PTR [rsi+rax*8],0x0
    298c:	00 
    298d:	41 89 c0             	mov    r8d,eax
    2990:	48 8d 35 09 9b 01 00 	lea    rsi,[rip+0x19b09]        # 1c4a0 <DiagMaska8h1>
    2997:	41 c1 f8 03          	sar    r8d,0x3
    299b:	48 c7 04 c6 00 00 00 	mov    QWORD PTR [rsi+rax*8],0x0
    29a2:	00 
    29a3:	41 89 c2             	mov    r10d,eax
    29a6:	44 89 e6             	mov    esi,r12d
    29a9:	41 83 e2 07          	and    r10d,0x7
    29ad:	44 29 c6             	sub    esi,r8d
    29b0:	44 39 d6             	cmp    esi,r10d
    29b3:	41 0f 4f f2          	cmovg  esi,r10d
    29b7:	89 c1                	mov    ecx,eax
    29b9:	8d 14 f5 00 00 00 00 	lea    edx,[rsi*8+0x0]
    29c0:	29 f2                	sub    edx,esi
    29c2:	01 c2                	add    edx,eax
    29c4:	85 ff                	test   edi,edi
    29c6:	0f 8e a5 00 00 00    	jle    2a71 <_Z22SetupPrecalculatedDatav+0x501>
    29cc:	48 63 f2             	movsxd rsi,edx
    29cf:	49 8b 34 f6          	mov    rsi,QWORD PTR [r14+rsi*8]
    29d3:	83 ff 01             	cmp    edi,0x1
    29d6:	0f 84 8a 00 00 00    	je     2a66 <_Z22SetupPrecalculatedDatav+0x4f6>
    29dc:	44 8d 5a f9          	lea    r11d,[rdx-0x7]
    29e0:	4d 63 db             	movsxd r11,r11d
    29e3:	4b 0b 34 de          	or     rsi,QWORD PTR [r14+r11*8]
    29e7:	83 ff 02             	cmp    edi,0x2
    29ea:	74 7a                	je     2a66 <_Z22SetupPrecalculatedDatav+0x4f6>
    29ec:	44 8d 5a f2          	lea    r11d,[rdx-0xe]
    29f0:	4d 63 db             	movsxd r11,r11d
    29f3:	4b 0b 34 de          	or     rsi,QWORD PTR [r14+r11*8]
    29f7:	83 ff 03             	cmp    edi,0x3
    29fa:	74 6a                	je     2a66 <_Z22SetupPrecalculatedDatav+0x4f6>
    29fc:	44 8d 5a eb          	lea    r11d,[rdx-0x15]
    2a00:	4d 63 db             	movsxd r11,r11d
    2a03:	4b 0b 34 de          	or     rsi,QWORD PTR [r14+r11*8]
    2a07:	83 ff 04             	cmp    edi,0x4
    2a0a:	74 5a                	je     2a66 <_Z22SetupPrecalculatedDatav+0x4f6>
    2a0c:	44 8d 5a e4          	lea    r11d,[rdx-0x1c]
    2a10:	4d 63 db             	movsxd r11,r11d
    2a13:	4b 0b 34 de          	or     rsi,QWORD PTR [r14+r11*8]
    2a17:	83 ff 05             	cmp    edi,0x5
    2a1a:	74 4a                	je     2a66 <_Z22SetupPrecalculatedDatav+0x4f6>
    2a1c:	44 8d 5a dd          	lea    r11d,[rdx-0x23]
    2a20:	4d 63 db             	movsxd r11,r11d
    2a23:	4b 0b 34 de          	or     rsi,QWORD PTR [r14+r11*8]
    2a27:	83 ff 06             	cmp    edi,0x6
    2a2a:	74 3a                	je     2a66 <_Z22SetupPrecalculatedDatav+0x4f6>
    2a2c:	44 8d 5a d6          	lea    r11d,[rdx-0x2a]
    2a30:	4d 63 db             	movsxd r11,r11d
    2a33:	4b 0b 34 de          	or     rsi,QWORD PTR [r14+r11*8]
    2a37:	83 ff 07             	cmp    edi,0x7
    2a3a:	74 2a                	je     2a66 <_Z22SetupPrecalculatedDatav+0x4f6>
    2a3c:	44 8d 5a cf          	lea    r11d,[rdx-0x31]
    2a40:	4d 63 db             	movsxd r11,r11d
    2a43:	4b 0b 34 de          	or     rsi,QWORD PTR [r14+r11*8]
    2a47:	83 ff 08             	cmp    edi,0x8
    2a4a:	74 1a                	je     2a66 <_Z22SetupPrecalculatedDatav+0x4f6>
    2a4c:	44 8d 5a c8          	lea    r11d,[rdx-0x38]
    2a50:	4d 63 db             	movsxd r11,r11d
    2a53:	4b 0b 34 de          	or     rsi,QWORD PTR [r14+r11*8]
    2a57:	83 ff 09             	cmp    edi,0x9
    2a5a:	74 0a                	je     2a66 <_Z22SetupPrecalculatedDatav+0x4f6>
    2a5c:	83 ea 3f             	sub    edx,0x3f
    2a5f:	48 63 d2             	movsxd rdx,edx
    2a62:	49 0b 34 d6          	or     rsi,QWORD PTR [r14+rdx*8]
    2a66:	48 8d 3d 33 9c 01 00 	lea    rdi,[rip+0x19c33]        # 1c6a0 <DiagMaska1h8>
    2a6d:	48 89 34 c7          	mov    QWORD PTR [rdi+rax*8],rsi
    2a71:	45 39 d0             	cmp    r8d,r10d
    2a74:	44 89 d2             	mov    edx,r10d
    2a77:	41 0f 4e d0          	cmovle edx,r8d
    2a7b:	8d 14 d2             	lea    edx,[rdx+rdx*8]
    2a7e:	29 d1                	sub    ecx,edx
    2a80:	45 85 c9             	test   r9d,r9d
    2a83:	0f 8e 82 00 00 00    	jle    2b0b <_Z22SetupPrecalculatedDatav+0x59b>
    2a89:	48 63 d1             	movsxd rdx,ecx
    2a8c:	49 8b 14 d6          	mov    rdx,QWORD PTR [r14+rdx*8]
    2a90:	41 83 f9 01          	cmp    r9d,0x1
