
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op1:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    23cf:	48 89 35 da 50 01 00 	mov    QWORD PTR [rip+0x150da],rsi        # 174b0 <BlackSqMask>
    23d6:	45 84 c9             	test   r9b,r9b
    23d9:	74 07                	je     23e2 <_Z22SetupPrecalculatedDatav+0x948>
    23db:	48 89 0d d6 50 01 00 	mov    QWORD PTR [rip+0x150d6],rcx        # 174b8 <WhiteSqMask>
    23e2:	48 8b 0d cf 5f 01 00 	mov    rcx,QWORD PTR [rip+0x15fcf]        # 183b8 <BelowMask+0x18>
    23e9:	48 8b 15 48 5f 01 00 	mov    rdx,QWORD PTR [rip+0x15f48]        # 18338 <RightMask+0x18>
    23f0:	48 89 c8             	mov    rax,rcx
    23f3:	48 21 d0             	and    rax,rdx
    23f6:	48 89 05 fb 54 01 00 	mov    QWORD PTR [rip+0x154fb],rax        # 178f8 <WhiteKingSide>
    23fd:	48 8b 05 7c 5f 01 00 	mov    rax,QWORD PTR [rip+0x15f7c]        # 18380 <LeftMask+0x20>
    2404:	48 21 c1             	and    rcx,rax
    2407:	48 89 0d e2 54 01 00 	mov    QWORD PTR [rip+0x154e2],rcx        # 178f0 <WhiteQueenSide>
    240e:	48 8b 0d eb 5f 01 00 	mov    rcx,QWORD PTR [rip+0x15feb]        # 18400 <AboveMask+0x20>
    2415:	48 21 ca             	and    rdx,rcx
    2418:	48 89 15 c9 54 01 00 	mov    QWORD PTR [rip+0x154c9],rdx        # 178e8 <BlackKingSide>
    241f:	48 21 c8             	and    rax,rcx
    2422:	48 89 05 b7 54 01 00 	mov    QWORD PTR [rip+0x154b7],rax        # 178e0 <BlackQueenSide>
    2429:	4c 8b 35 40 60 01 00 	mov    r14,QWORD PTR [rip+0x16040]        # 18470 <FileMask+0x10>
    2430:	48 8b 0d 29 60 01 00 	mov    rcx,QWORD PTR [rip+0x16029]        # 18460 <FileMask>
    2437:	48 0b 0d 2a 60 01 00 	or     rcx,QWORD PTR [rip+0x1602a]        # 18468 <FileMask+0x8>
    243e:	4c 09 f1             	or     rcx,r14
    2441:	4c 8b 3d 30 60 01 00 	mov    r15,QWORD PTR [rip+0x16030]        # 18478 <FileMask+0x18>
    2448:	48 89 c8             	mov    rax,rcx
    244b:	4c 09 f8             	or     rax,r15
    244e:	48 89 05 4b 50 01 00 	mov    QWORD PTR [rip+0x1504b],rax        # 174a0 <QSMask>
    2455:	4c 8b 2d 2c 60 01 00 	mov    r13,QWORD PTR [rip+0x1602c]        # 18488 <FileMask+0x28>
    245c:	4c 89 e8             	mov    rax,r13
    245f:	48 0b 05 1a 60 01 00 	or     rax,QWORD PTR [rip+0x1601a]        # 18480 <FileMask+0x20>
    2466:	48 0b 05 23 60 01 00 	or     rax,QWORD PTR [rip+0x16023]        # 18490 <FileMask+0x30>
    246d:	48 0b 05 24 60 01 00 	or     rax,QWORD PTR [rip+0x16024]        # 18498 <FileMask+0x38>
    2474:	48 89 05 2d 50 01 00 	mov    QWORD PTR [rip+0x1502d],rax        # 174a8 <KSMask>
    247b:	48 8b 15 36 67 01 00 	mov    rdx,QWORD PTR [rip+0x16736]        # 18bb8 <Mask+0x118>
    2482:	48 0b 15 37 67 01 00 	or     rdx,QWORD PTR [rip+0x16737]        # 18bc0 <Mask+0x120>
    2489:	48 8b 05 e0 66 01 00 	mov    rax,QWORD PTR [rip+0x166e0]        # 18b70 <Mask+0xd0>
    2490:	48 89 44 24 b0       	mov    QWORD PTR [rsp-0x50],rax
    2495:	4c 8b 05 dc 66 01 00 	mov    r8,QWORD PTR [rip+0x166dc]        # 18b78 <Mask+0xd8>
    249c:	48 8b 3d dd 66 01 00 	mov    rdi,QWORD PTR [rip+0x166dd]        # 18b80 <Mask+0xe0>
    24a3:	48 8b 1d de 66 01 00 	mov    rbx,QWORD PTR [rip+0x166de]        # 18b88 <Mask+0xe8>
    24aa:	48 89 5c 24 b8       	mov    QWORD PTR [rsp-0x48],rbx
    24af:	48 8b 35 7a 66 01 00 	mov    rsi,QWORD PTR [rip+0x1667a]        # 18b30 <Mask+0x90>
    24b6:	48 89 74 24 c0       	mov    QWORD PTR [rsp-0x40],rsi
    24bb:	4c 8b 15 76 66 01 00 	mov    r10,QWORD PTR [rip+0x16676]        # 18b38 <Mask+0x98>
    24c2:	4c 89 54 24 c8       	mov    QWORD PTR [rsp-0x38],r10
    24c7:	4c 8b 1d 72 66 01 00 	mov    r11,QWORD PTR [rip+0x16672]        # 18b40 <Mask+0xa0>
    24ce:	4c 89 5c 24 d0       	mov    QWORD PTR [rsp-0x30],r11
    24d3:	4c 8b 0d 6e 66 01 00 	mov    r9,QWORD PTR [rip+0x1666e]        # 18b48 <Mask+0xa8>
    24da:	4c 89 4c 24 d8       	mov    QWORD PTR [rsp-0x28],r9
    24df:	48 09 d0             	or     rax,rdx
    24e2:	4c 09 c0             	or     rax,r8
    24e5:	48 09 f8             	or     rax,rdi
    24e8:	48 09 d8             	or     rax,rbx
    24eb:	48 09 f0             	or     rax,rsi
    24ee:	4c 09 d0             	or     rax,r10
    24f1:	4c 09 d8             	or     rax,r11
    24f4:	4c 09 c8             	or     rax,r9
    24f7:	48 89 c6             	mov    rsi,rax
    24fa:	48 8b 05 ef 65 01 00 	mov    rax,QWORD PTR [rip+0x165ef]        # 18af0 <Mask+0x50>
    2501:	48 89 44 24 e0       	mov    QWORD PTR [rsp-0x20],rax
    2506:	48 8b 1d eb 65 01 00 	mov    rbx,QWORD PTR [rip+0x165eb]        # 18af8 <Mask+0x58>
    250d:	48 89 5c 24 e8       	mov    QWORD PTR [rsp-0x18],rbx
    2512:	4c 8b 15 e7 65 01 00 	mov    r10,QWORD PTR [rip+0x165e7]        # 18b00 <Mask+0x60>
    2519:	4c 89 54 24 f0       	mov    QWORD PTR [rsp-0x10],r10
    251e:	4c 8b 1d e3 65 01 00 	mov    r11,QWORD PTR [rip+0x165e3]        # 18b08 <Mask+0x68>
    2525:	4c 89 5c 24 f8       	mov    QWORD PTR [rsp-0x8],r11
    252a:	48 09 f0             	or     rax,rsi
    252d:	48 09 d8             	or     rax,rbx
    2530:	4c 09 d0             	or     rax,r10
    2533:	4c 09 d8             	or     rax,r11
    2536:	48 89 05 8b 4f 01 00 	mov    QWORD PTR [rip+0x14f8b],rax        # 174c8 <WhiteStrongSquareMask>
    253d:	4c 8b 25 6c 66 01 00 	mov    r12,QWORD PTR [rip+0x1666c]        # 18bb0 <Mask+0x110>
    2544:	48 8b 2d 7d 66 01 00 	mov    rbp,QWORD PTR [rip+0x1667d]        # 18bc8 <Mask+0x128>
    254b:	48 8b 1d 9e 66 01 00 	mov    rbx,QWORD PTR [rip+0x1669e]        # 18bf0 <Mask+0x150>
    2552:	4c 8b 1d 9f 66 01 00 	mov    r11,QWORD PTR [rip+0x1669f]        # 18bf8 <Mask+0x158>
    2559:	4c 8b 15 a0 66 01 00 	mov    r10,QWORD PTR [rip+0x166a0]        # 18c00 <Mask+0x160>
    2560:	4c 8b 0d a1 66 01 00 	mov    r9,QWORD PTR [rip+0x166a1]        # 18c08 <Mask+0x168>
    2567:	48 8b 05 c2 66 01 00 	mov    rax,QWORD PTR [rip+0x166c2]        # 18c30 <Mask+0x190>
    256e:	48 89 44 24 90       	mov    QWORD PTR [rsp-0x70],rax
    2573:	48 8b 05 be 66 01 00 	mov    rax,QWORD PTR [rip+0x166be]        # 18c38 <Mask+0x198>
    257a:	48 89 44 24 98       	mov    QWORD PTR [rsp-0x68],rax
    257f:	48 8b 05 ba 66 01 00 	mov    rax,QWORD PTR [rip+0x166ba]        # 18c40 <Mask+0x1a0>
    2586:	48 89 44 24 a0       	mov    QWORD PTR [rsp-0x60],rax
    258b:	48 8b 05 b6 66 01 00 	mov    rax,QWORD PTR [rip+0x166b6]        # 18c48 <Mask+0x1a8>
    2592:	48 89 44 24 a8       	mov    QWORD PTR [rsp-0x58],rax
    2597:	48 89 d0             	mov    rax,rdx
    259a:	4c 09 c0             	or     rax,r8
    259d:	48 09 f8             	or     rax,rdi
    25a0:	4c 09 e0             	or     rax,r12
    25a3:	48 09 e8             	or     rax,rbp
    25a6:	48 09 d8             	or     rax,rbx
    25a9:	4c 09 d8             	or     rax,r11
    25ac:	4c 09 d0             	or     rax,r10
    25af:	4c 09 c8             	or     rax,r9
    25b2:	48 0b 44 24 90       	or     rax,QWORD PTR [rsp-0x70]
    25b7:	48 0b 44 24 98       	or     rax,QWORD PTR [rsp-0x68]
    25bc:	48 0b 44 24 a0       	or     rax,QWORD PTR [rsp-0x60]
    25c1:	48 0b 44 24 a8       	or     rax,QWORD PTR [rsp-0x58]
    25c6:	48 89 05 f3 4e 01 00 	mov    QWORD PTR [rip+0x14ef3],rax        # 174c0 <BlackStrongSquareMask>
    25cd:	48 89 f0             	mov    rax,rsi
    25d0:	4c 09 e0             	or     rax,r12
    25d3:	48 09 e8             	or     rax,rbp
    25d6:	48 09 d8             	or     rax,rbx
    25d9:	4c 09 d8             	or     rax,r11
    25dc:	4c 09 d0             	or     rax,r10
    25df:	4c 09 c8             	or     rax,r9
    25e2:	48 89 05 67 4a 01 00 	mov    QWORD PTR [rip+0x14a67],rax        # 17050 <CenterMask>
    25e9:	48 89 0d 70 4e 01 00 	mov    QWORD PTR [rip+0x14e70],rcx        # 17460 <KingFilesMask>
    25f0:	48 89 0d 71 4e 01 00 	mov    QWORD PTR [rip+0x14e71],rcx        # 17468 <KingFilesMask+0x8>
    25f7:	48 89 0d 72 4e 01 00 	mov    QWORD PTR [rip+0x14e72],rcx        # 17470 <KingFilesMask+0x10>
    25fe:	4c 89 f0             	mov    rax,r14
    2601:	4c 09 f8             	or     rax,r15
    2604:	48 0b 05 75 5e 01 00 	or     rax,QWORD PTR [rip+0x15e75]        # 18480 <FileMask+0x20>
    260b:	4c 09 e8             	or     rax,r13
    260e:	48 89 05 63 4e 01 00 	mov    QWORD PTR [rip+0x14e63],rax        # 17478 <KingFilesMask+0x18>
    2615:	48 89 05 64 4e 01 00 	mov    QWORD PTR [rip+0x14e64],rax        # 17480 <KingFilesMask+0x20>
    261c:	4c 89 e8             	mov    rax,r13
    261f:	48 0b 05 6a 5e 01 00 	or     rax,QWORD PTR [rip+0x15e6a]        # 18490 <FileMask+0x30>
    2626:	48 0b 05 6b 5e 01 00 	or     rax,QWORD PTR [rip+0x15e6b]        # 18498 <FileMask+0x38>
    262d:	48 89 05 54 4e 01 00 	mov    QWORD PTR [rip+0x14e54],rax        # 17488 <KingFilesMask+0x28>
    2634:	48 89 05 55 4e 01 00 	mov    QWORD PTR [rip+0x14e55],rax        # 17490 <KingFilesMask+0x30>
    263b:	48 89 05 56 4e 01 00 	mov    QWORD PTR [rip+0x14e56],rax        # 17498 <KingFilesMask+0x38>
    2642:	b8 00 00 00 00       	mov    eax,0x0
    2647:	48 8d 35 12 4c 01 00 	lea    rsi,[rip+0x14c12]        # 17260 <KingPressureMask>
    264e:	4c 8d 35 8b 50 01 00 	lea    r14,[rip+0x1508b]        # 176e0 <KingSafetyMask>
    2655:	4d 8d 7e f8          	lea    r15,[r14-0x8]
    2659:	4d 8d 6e 08          	lea    r13,[r14+0x8]
    265d:	eb 16                	jmp    2675 <_Z22SetupPrecalculatedDatav+0xbdb>
    265f:	83 f9 07             	cmp    ecx,0x7
    2662:	74 23                	je     2687 <_Z22SetupPrecalculatedDatav+0xbed>
    2664:	49 8b 0c c6          	mov    rcx,QWORD PTR [r14+rax*8]
    2668:	48 89 0c c6          	mov    QWORD PTR [rsi+rax*8],rcx
    266c:	48 ff c0             	inc    rax
    266f:	48 83 f8 40          	cmp    rax,0x40
    2673:	74 1c                	je     2691 <_Z22SetupPrecalculatedDatav+0xbf7>
    2675:	89 c1                	mov    ecx,eax
    2677:	83 e1 07             	and    ecx,0x7
    267a:	75 e3                	jne    265f <_Z22SetupPrecalculatedDatav+0xbc5>
    267c:	49 8b 4c c5 00       	mov    rcx,QWORD PTR [r13+rax*8+0x0]
    2681:	48 89 0c c6          	mov    QWORD PTR [rsi+rax*8],rcx
    2685:	eb e5                	jmp    266c <_Z22SetupPrecalculatedDatav+0xbd2>
    2687:	49 8b 0c c7          	mov    rcx,QWORD PTR [r15+rax*8]
    268b:	48 89 0c c6          	mov    QWORD PTR [rsi+rax*8],rcx
    268f:	eb db                	jmp    266c <_Z22SetupPrecalculatedDatav+0xbd2>
    2691:	b8 00 00 00 00       	mov    eax,0x0
    2696:	48 8d 35 c3 49 01 00 	lea    rsi,[rip+0x149c3]        # 17060 <KingPressureMask1>
    269d:	4c 8d 35 3c 4e 01 00 	lea    r14,[rip+0x14e3c]        # 174e0 <KingSafetyMask1>
    26a4:	4d 8d 7e f8          	lea    r15,[r14-0x8]
    26a8:	4d 8d 6e 08          	lea    r13,[r14+0x8]
    26ac:	eb 16                	jmp    26c4 <_Z22SetupPrecalculatedDatav+0xc2a>
    26ae:	83 f9 07             	cmp    ecx,0x7
    26b1:	74 23                	je     26d6 <_Z22SetupPrecalculatedDatav+0xc3c>
    26b3:	49 8b 0c c6          	mov    rcx,QWORD PTR [r14+rax*8]
    26b7:	48 89 0c c6          	mov    QWORD PTR [rsi+rax*8],rcx
    26bb:	48 ff c0             	inc    rax
    26be:	48 83 f8 40          	cmp    rax,0x40
    26c2:	74 1c                	je     26e0 <_Z22SetupPrecalculatedDatav+0xc46>
    26c4:	89 c1                	mov    ecx,eax
    26c6:	83 e1 07             	and    ecx,0x7
    26c9:	75 e3                	jne    26ae <_Z22SetupPrecalculatedDatav+0xc14>
    26cb:	49 8b 4c c5 00       	mov    rcx,QWORD PTR [r13+rax*8+0x0]
    26d0:	48 89 0c c6          	mov    QWORD PTR [rsi+rax*8],rcx
    26d4:	eb e5                	jmp    26bb <_Z22SetupPrecalculatedDatav+0xc21>
    26d6:	49 8b 0c c7          	mov    rcx,QWORD PTR [r15+rax*8]
    26da:	48 89 0c c6          	mov    QWORD PTR [rsi+rax*8],rcx
    26de:	eb db                	jmp    26bb <_Z22SetupPrecalculatedDatav+0xc21>
    26e0:	4c 09 e2             	or     rdx,r12
    26e3:	48 09 ea             	or     rdx,rbp
    26e6:	48 09 da             	or     rdx,rbx
    26e9:	4c 09 da             	or     rdx,r11
    26ec:	4c 09 d2             	or     rdx,r10
    26ef:	4c 09 ca             	or     rdx,r9
    26f2:	48 0b 54 24 90       	or     rdx,QWORD PTR [rsp-0x70]
    26f7:	48 8b 44 24 98       	mov    rax,QWORD PTR [rsp-0x68]
    26fc:	48 09 d0             	or     rax,rdx
    26ff:	48 0b 44 24 a0       	or     rax,QWORD PTR [rsp-0x60]
    2704:	48 0b 44 24 a8       	or     rax,QWORD PTR [rsp-0x58]
    2709:	48 89 05 30 49 01 00 	mov    QWORD PTR [rip+0x14930],rax        # 17040 <SpaceMask>
    2710:	48 8b 44 24 b0       	mov    rax,QWORD PTR [rsp-0x50]
    2715:	4c 09 c0             	or     rax,r8
    2718:	48 09 f8             	or     rax,rdi
    271b:	48 0b 44 24 b8       	or     rax,QWORD PTR [rsp-0x48]
    2720:	48 0b 44 24 c0       	or     rax,QWORD PTR [rsp-0x40]
    2725:	48 0b 44 24 c8       	or     rax,QWORD PTR [rsp-0x38]
    272a:	48 0b 44 24 d0       	or     rax,QWORD PTR [rsp-0x30]
    272f:	48 0b 44 24 d8       	or     rax,QWORD PTR [rsp-0x28]
    2734:	48 0b 44 24 e0       	or     rax,QWORD PTR [rsp-0x20]
    2739:	48 0b 44 24 e8       	or     rax,QWORD PTR [rsp-0x18]
    273e:	48 0b 44 24 f0       	or     rax,QWORD PTR [rsp-0x10]
    2743:	48 0b 44 24 f8       	or     rax,QWORD PTR [rsp-0x8]
    2748:	48 89 05 f9 48 01 00 	mov    QWORD PTR [rip+0x148f9],rax        # 17048 <SpaceMask+0x8>
    274f:	5b                   	pop    rbx
    2750:	5d                   	pop    rbp
    2751:	41 5c                	pop    r12
    2753:	41 5d                	pop    r13
    2755:	41 5e                	pop    r14
    2757:	41 5f                	pop    r15
    2759:	c3                   	ret    
    275a:	48 c7 05 3b 91 01 00 	mov    QWORD PTR [rip+0x1913b],0x0        # 1b8a0 <KnightMoves>
    2761:	00 00 00 00 
    2765:	4c 8d 05 64 63 01 00 	lea    r8,[rip+0x16364]        # 18ad0 <Mask+0x30>
    276c:	48 8d 3d 2d 91 01 00 	lea    rdi,[rip+0x1912d]        # 1b8a0 <KnightMoves>
    2773:	b9 01 00 00 00       	mov    ecx,0x1
    2778:	be 00 00 00 00       	mov    esi,0x0
    277d:	49 89 f9             	mov    r9,rdi
    2780:	e9 31 f8 ff ff       	jmp    1fb6 <_Z22SetupPrecalculatedDatav+0x51c>
    2785:	48 c7 05 10 8d 01 00 	mov    QWORD PTR [rip+0x18d10],0x0        # 1b4a0 <PawnAttacksBlack>
    278c:	00 00 00 00 
    2790:	48 c7 05 05 8b 01 00 	mov    QWORD PTR [rip+0x18b05],0x0        # 1b2a0 <PawnAttacksWhite>
    2797:	00 00 00 00 
    279b:	48 c7 05 fa 88 01 00 	mov    QWORD PTR [rip+0x188fa],0x0        # 1b0a0 <PawnMovesBlack>
    27a2:	00 00 00 00 
    27a6:	48 c7 05 ef 86 01 00 	mov    QWORD PTR [rip+0x186ef],0x0        # 1aea0 <PawnMovesWhite>
    27ad:	00 00 00 00 
    27b1:	48 8d 35 28 63 01 00 	lea    rsi,[rip+0x16328]        # 18ae0 <Mask+0x40>
    27b8:	ba 00 00 00 00       	mov    edx,0x0
    27bd:	41 b9 00 00 00 00    	mov    r9d,0x0
    27c3:	4c 8d 05 d6 8a 01 00 	lea    r8,[rip+0x18ad6]        # 1b2a0 <PawnAttacksWhite>
    27ca:	48 8d 3d cf 8c 01 00 	lea    rdi,[rip+0x18ccf]        # 1b4a0 <PawnAttacksBlack>
    27d1:	4c 8d 1d c8 88 01 00 	lea    r11,[rip+0x188c8]        # 1b0a0 <PawnMovesBlack>
    27d8:	4c 8d 15 c1 86 01 00 	lea    r10,[rip+0x186c1]        # 1aea0 <PawnMovesWhite>
    27df:	e9 ca f6 ff ff       	jmp    1eae <_Z22SetupPrecalculatedDatav+0x414>

00000000000027e4 <_Z16SetupCastleMasksP7state_t>:
    27e4:	f3 0f 1e fa          	endbr64 
    27e8:	48 8d 0d b1 62 01 00 	lea    rcx,[rip+0x162b1]        # 18aa0 <Mask>
    27ef:	48 63 87 14 11 00 00 	movsxd rax,DWORD PTR [rdi+0x1114]
    27f6:	48 8b 34 c1          	mov    rsi,QWORD PTR [rcx+rax*8]
    27fa:	48 8b 15 8f 64 01 00 	mov    rdx,QWORD PTR [rip+0x1648f]        # 18c90 <Mask+0x1f0>
    2801:	48 33 15 80 64 01 00 	xor    rdx,QWORD PTR [rip+0x16480]        # 18c88 <Mask+0x1e8>
    2808:	48 31 f2             	xor    rdx,rsi
    280b:	48 63 87 20 11 00 00 	movsxd rax,DWORD PTR [rdi+0x1120]
    2812:	48 33 14 c1          	xor    rdx,QWORD PTR [rcx+rax*8]
    2816:	48 89 15 e3 54 01 00 	mov    QWORD PTR [rip+0x154e3],rdx        # 17d00 <CastleMask>
    281d:	48 8b 05 4c 64 01 00 	mov    rax,QWORD PTR [rip+0x1644c]        # 18c70 <Mask+0x1d0>
    2824:	48 33 05 4d 64 01 00 	xor    rax,QWORD PTR [rip+0x1644d]        # 18c78 <Mask+0x1d8>
    282b:	48 31 f0             	xor    rax,rsi
    282e:	48 63 97 1c 11 00 00 	movsxd rdx,DWORD PTR [rdi+0x111c]
    2835:	48 33 04 d1          	xor    rax,QWORD PTR [rcx+rdx*8]
    2839:	48 89 05 c8 54 01 00 	mov    QWORD PTR [rip+0x154c8],rax        # 17d08 <CastleMask+0x8>
    2840:	48 63 87 18 11 00 00 	movsxd rax,DWORD PTR [rdi+0x1118]
    2847:	48 8b 34 c1          	mov    rsi,QWORD PTR [rcx+rax*8]
    284b:	48 8b 15 7e 62 01 00 	mov    rdx,QWORD PTR [rip+0x1627e]        # 18ad0 <Mask+0x30>
    2852:	48 33 15 6f 62 01 00 	xor    rdx,QWORD PTR [rip+0x1626f]        # 18ac8 <Mask+0x28>
    2859:	48 31 f2             	xor    rdx,rsi
    285c:	48 63 87 28 11 00 00 	movsxd rax,DWORD PTR [rdi+0x1128]
    2863:	48 33 14 c1          	xor    rdx,QWORD PTR [rcx+rax*8]
    2867:	48 89 15 a2 54 01 00 	mov    QWORD PTR [rip+0x154a2],rdx        # 17d10 <CastleMask+0x10>
    286e:	48 8b 05 3b 62 01 00 	mov    rax,QWORD PTR [rip+0x1623b]        # 18ab0 <Mask+0x10>
    2875:	48 33 05 3c 62 01 00 	xor    rax,QWORD PTR [rip+0x1623c]        # 18ab8 <Mask+0x18>
    287c:	48 31 f0             	xor    rax,rsi
    287f:	48 63 97 24 11 00 00 	movsxd rdx,DWORD PTR [rdi+0x1124]
    2886:	48 33 04 d1          	xor    rax,QWORD PTR [rcx+rdx*8]
    288a:	48 89 05 87 54 01 00 	mov    QWORD PTR [rip+0x15487],rax        # 17d18 <CastleMask+0x18>
    2891:	c3                   	ret    

0000000000002892 <_Z11RankAttacksyj>:
    2892:	f3 0f 1e fa          	endbr64 
    2896:	89 f2                	mov    edx,esi
    2898:	83 e2 f8             	and    edx,0xfffffff8
    289b:	83 e6 07             	and    esi,0x7
    289e:	8d 42 01             	lea    eax,[rdx+0x1]
    28a1:	c4 e2 fb f7 ff       	shrx   rdi,rdi,rax
    28a6:	83 e7 3f             	and    edi,0x3f
    28a9:	48 8d 05 f0 63 01 00 	lea    rax,[rip+0x163f0]        # 18ca0 <firstRankAttacks>
    28b0:	48 8d 04 f8          	lea    rax,[rax+rdi*8]
    28b4:	0f b6 04 30          	movzx  eax,BYTE PTR [rax+rsi*1]
    28b8:	c4 e2 e9 f7 c0       	shlx   rax,rax,rdx
    28bd:	c3                   	ret    

00000000000028be <_Z11FileAttacksyj>:
    28be:	f3 0f 1e fa          	endbr64 
    28c2:	89 f2                	mov    edx,esi
    28c4:	83 e2 07             	and    edx,0x7
    28c7:	c4 e2 eb f7 ff       	shrx   rdi,rdi,rdx
    28cc:	c1 ee 03             	shr    esi,0x3
    28cf:	89 f6                	mov    esi,esi
    28d1:	48 b8 01 01 01 01 01 	movabs rax,0x101010101010101
    28d8:	01 01 01 
    28db:	48 21 c7             	and    rdi,rax
    28de:	48 b8 00 04 08 10 20 	movabs rax,0x80402010080400
    28e5:	40 80 00 
    28e8:	48 0f af f8          	imul   rdi,rax
    28ec:	48 c1 ef 3a          	shr    rdi,0x3a
    28f0:	48 8d 0c fe          	lea    rcx,[rsi+rdi*8]
    28f4:	48 8d 05 a5 65 01 00 	lea    rax,[rip+0x165a5]        # 18ea0 <aFileAttacks>
    28fb:	48 8b 04 c8          	mov    rax,QWORD PTR [rax+rcx*8]
    28ff:	c4 e2 e9 f7 c0       	shlx   rax,rax,rdx
    2904:	c3                   	ret    

0000000000002905 <_Z15DiagonalAttacksyj>:
    2905:	f3 0f 1e fa          	endbr64 
    2909:	89 f2                	mov    edx,esi
    290b:	48 8d 05 8e 5d 01 00 	lea    rax,[rip+0x15d8e]        # 186a0 <DiagMaska1h8>
    2912:	48 8b 04 d0          	mov    rax,QWORD PTR [rax+rdx*8]
    2916:	83 e6 07             	and    esi,0x7
    2919:	48 21 c7             	and    rdi,rax
    291c:	48 ba 02 02 02 02 02 	movabs rdx,0x202020202020202
    2923:	02 02 02 
    2926:	48 0f af fa          	imul   rdi,rdx
    292a:	48 c1 ef 3a          	shr    rdi,0x3a
    292e:	48 8d 0c fe          	lea    rcx,[rsi+rdi*8]
    2932:	48 8d 15 67 75 01 00 	lea    rdx,[rip+0x17567]        # 19ea0 <fillUpAttacks>
    2939:	48 23 04 ca          	and    rax,QWORD PTR [rdx+rcx*8]
    293d:	c3                   	ret    

000000000000293e <_Z15AntiDiagAttacksyj>:
    293e:	f3 0f 1e fa          	endbr64 
    2942:	89 f2                	mov    edx,esi
    2944:	48 8d 05 55 5b 01 00 	lea    rax,[rip+0x15b55]        # 184a0 <DiagMaska8h1>
    294b:	48 8b 04 d0          	mov    rax,QWORD PTR [rax+rdx*8]
    294f:	83 e6 07             	and    esi,0x7
    2952:	48 21 c7             	and    rdi,rax
    2955:	48 ba 02 02 02 02 02 	movabs rdx,0x202020202020202
    295c:	02 02 02 
    295f:	48 0f af fa          	imul   rdi,rdx
    2963:	48 c1 ef 3a          	shr    rdi,0x3a
    2967:	48 8d 0c fe          	lea    rcx,[rsi+rdi*8]
    296b:	48 8d 15 2e 75 01 00 	lea    rdx,[rip+0x1752e]        # 19ea0 <fillUpAttacks>
    2972:	48 23 04 ca          	and    rax,QWORD PTR [rdx+rcx*8]
    2976:	c3                   	ret    

0000000000002977 <_Z13BishopAttacksP7state_ti>:
    2977:	f3 0f 1e fa          	endbr64 
    297b:	41 54                	push   r12
