
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op0:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    4278:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    427b:	48 98                	cdqe   
    427d:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
    4284:	00 
    4285:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    4289:	48 01 d0             	add    rax,rdx
    428c:	8b 00                	mov    eax,DWORD PTR [rax]
    428e:	83 f8 02             	cmp    eax,0x2
    4291:	74 ae                	je     4241 <strstr@plt+0x2ed1>
    4293:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    4296:	48 98                	cdqe   
    4298:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
    429f:	00 
    42a0:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    42a4:	48 01 d0             	add    rax,rdx
    42a7:	8b 00                	mov    eax,DWORD PTR [rax]
    42a9:	83 f8 0d             	cmp    eax,0xd
    42ac:	74 93                	je     4241 <strstr@plt+0x2ed1>
    42ae:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    42b1:	48 98                	cdqe   
    42b3:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
    42ba:	00 
    42bb:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    42bf:	48 01 d0             	add    rax,rdx
    42c2:	8b 00                	mov    eax,DWORD PTR [rax]
    42c4:	83 f8 05             	cmp    eax,0x5
    42c7:	0f 84 ab 00 00 00    	je     4378 <strstr@plt+0x3008>
    42cd:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    42d0:	48 98                	cdqe   
    42d2:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
    42d9:	00 
    42da:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    42de:	48 01 d0             	add    rax,rdx
    42e1:	8b 00                	mov    eax,DWORD PTR [rax]
    42e3:	83 f8 06             	cmp    eax,0x6
    42e6:	0f 84 8c 00 00 00    	je     4378 <strstr@plt+0x3008>
    42ec:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    42ef:	48 98                	cdqe   
    42f1:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
    42f8:	00 
    42f9:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    42fd:	48 01 d0             	add    rax,rdx
    4300:	8b 00                	mov    eax,DWORD PTR [rax]
    4302:	99                   	cdq    
    4303:	c1 ea 1f             	shr    edx,0x1f
    4306:	01 d0                	add    eax,edx
    4308:	83 e0 01             	and    eax,0x1
    430b:	29 d0                	sub    eax,edx
    430d:	83 f8 01             	cmp    eax,0x1
    4310:	75 34                	jne    4346 <strstr@plt+0x2fd6>
    4312:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    4315:	48 98                	cdqe   
    4317:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
    431e:	00 
    431f:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    4323:	48 01 d0             	add    rax,rdx
    4326:	8b 00                	mov    eax,DWORD PTR [rax]
    4328:	48 98                	cdqe   
    432a:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
    4331:	00 
    4332:	48 8d 05 07 83 01 00 	lea    rax,[rip+0x18307]        # 1c640 <strstr@plt+0x1b2d0>
    4339:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
    433c:	99                   	cdq    
    433d:	31 d0                	xor    eax,edx
    433f:	29 d0                	sub    eax,edx
    4341:	01 45 d8             	add    DWORD PTR [rbp-0x28],eax
    4344:	eb 32                	jmp    4378 <strstr@plt+0x3008>
    4346:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    4349:	48 98                	cdqe   
    434b:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
    4352:	00 
    4353:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    4357:	48 01 d0             	add    rax,rdx
    435a:	8b 00                	mov    eax,DWORD PTR [rax]
    435c:	48 98                	cdqe   
    435e:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
    4365:	00 
    4366:	48 8d 05 d3 82 01 00 	lea    rax,[rip+0x182d3]        # 1c640 <strstr@plt+0x1b2d0>
    436d:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
    4370:	99                   	cdq    
    4371:	31 d0                	xor    eax,edx
    4373:	29 d0                	sub    eax,edx
    4375:	01 45 dc             	add    DWORD PTR [rbp-0x24],eax
    4378:	ff 45 e0             	inc    DWORD PTR [rbp-0x20]
    437b:	e9 c1 fe ff ff       	jmp    4241 <strstr@plt+0x2ed1>
    4380:	83 7d e0 0b          	cmp    DWORD PTR [rbp-0x20],0xb
    4384:	7e 39                	jle    43bf <strstr@plt+0x304f>
    4386:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
    438a:	8b 80 d0 01 00 00    	mov    eax,DWORD PTR [rax+0x1d0]
    4390:	83 f8 3c             	cmp    eax,0x3c
    4393:	74 0f                	je     43a4 <strstr@plt+0x3034>
    4395:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
    4399:	8b 80 d4 01 00 00    	mov    eax,DWORD PTR [rax+0x1d4]
    439f:	83 f8 04             	cmp    eax,0x4
    43a2:	75 1b                	jne    43bf <strstr@plt+0x304f>
    43a4:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
    43a8:	8b 80 c4 01 00 00    	mov    eax,DWORD PTR [rax+0x1c4]
    43ae:	85 c0                	test   eax,eax
    43b0:	7e 0d                	jle    43bf <strstr@plt+0x304f>
    43b2:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
    43b6:	c7 40 04 00 00 00 00 	mov    DWORD PTR [rax+0x4],0x0
    43bd:	eb 2a                	jmp    43e9 <strstr@plt+0x3079>
    43bf:	81 7d d8 a4 06 00 00 	cmp    DWORD PTR [rbp-0x28],0x6a4
    43c6:	7f 16                	jg     43de <strstr@plt+0x306e>
    43c8:	81 7d dc a4 06 00 00 	cmp    DWORD PTR [rbp-0x24],0x6a4
    43cf:	7f 0d                	jg     43de <strstr@plt+0x306e>
    43d1:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
    43d5:	c7 40 04 02 00 00 00 	mov    DWORD PTR [rax+0x4],0x2
    43dc:	eb 0b                	jmp    43e9 <strstr@plt+0x3079>
    43de:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
    43e2:	c7 40 04 01 00 00 00 	mov    DWORD PTR [rax+0x4],0x1
    43e9:	90                   	nop
    43ea:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    43ee:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    43f5:	00 00 
    43f7:	74 05                	je     43fe <strstr@plt+0x308e>
    43f9:	e8 42 ce ff ff       	call   1240 <__stack_chk_fail@plt>
    43fe:	c9                   	leave  
    43ff:	c3                   	ret    
    4400:	f3 0f 1e fa          	endbr64 
    4404:	55                   	push   rbp
    4405:	48 89 e5             	mov    rbp,rsp
    4408:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
    440c:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
    4410:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    4414:	8b 80 dc 01 00 00    	mov    eax,DWORD PTR [rax+0x1dc]
    441a:	83 f8 03             	cmp    eax,0x3
    441d:	0f 8e 97 00 00 00    	jle    44ba <strstr@plt+0x314a>
    4423:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    4427:	8b 80 d8 01 00 00    	mov    eax,DWORD PTR [rax+0x1d8]
    442d:	83 f8 01             	cmp    eax,0x1
    4430:	0f 8e 84 00 00 00    	jle    44ba <strstr@plt+0x314a>
    4436:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    443a:	8b 50 3c             	mov    edx,DWORD PTR [rax+0x3c]
    443d:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    4441:	8b 80 d8 01 00 00    	mov    eax,DWORD PTR [rax+0x1d8]
    4447:	01 d0                	add    eax,edx
    4449:	8d 50 ff             	lea    edx,[rax-0x1]
    444c:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    4450:	8b 80 dc 01 00 00    	mov    eax,DWORD PTR [rax+0x1dc]
    4456:	29 c2                	sub    edx,eax
    4458:	89 d0                	mov    eax,edx
    445a:	89 45 f8             	mov    DWORD PTR [rbp-0x8],eax
    445d:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    4461:	8b 50 3c             	mov    edx,DWORD PTR [rax+0x3c]
    4464:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    4468:	8b 80 d8 01 00 00    	mov    eax,DWORD PTR [rax+0x1d8]
    446e:	01 d0                	add    eax,edx
    4470:	83 e8 03             	sub    eax,0x3
    4473:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
    4476:	83 7d f0 00          	cmp    DWORD PTR [rbp-0x10],0x0
    447a:	78 3e                	js     44ba <strstr@plt+0x314a>
    447c:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
    447f:	3b 45 f8             	cmp    eax,DWORD PTR [rbp-0x8]
    4482:	7c 36                	jl     44ba <strstr@plt+0x314a>
    4484:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    4488:	48 8b 90 e0 01 00 00 	mov    rdx,QWORD PTR [rax+0x1e0]
    448f:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    4493:	8b 4d f0             	mov    ecx,DWORD PTR [rbp-0x10]
    4496:	48 63 c9             	movsxd rcx,ecx
    4499:	48 81 c1 24 02 00 00 	add    rcx,0x224
    44a0:	48 8b 44 c8 10       	mov    rax,QWORD PTR [rax+rcx*8+0x10]
    44a5:	48 39 c2             	cmp    rdx,rax
    44a8:	75 0a                	jne    44b4 <strstr@plt+0x3144>
    44aa:	b8 01 00 00 00       	mov    eax,0x1
    44af:	e9 c2 00 00 00       	jmp    4576 <strstr@plt+0x3206>
    44b4:	83 6d f0 02          	sub    DWORD PTR [rbp-0x10],0x2
    44b8:	eb bc                	jmp    4476 <strstr@plt+0x3106>
    44ba:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    44be:	8b 80 dc 01 00 00    	mov    eax,DWORD PTR [rax+0x1dc]
    44c4:	83 f8 05             	cmp    eax,0x5
    44c7:	0f 8e a4 00 00 00    	jle    4571 <strstr@plt+0x3201>
    44cd:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    44d1:	8b 80 d8 01 00 00    	mov    eax,DWORD PTR [rax+0x1d8]
    44d7:	83 f8 01             	cmp    eax,0x1
    44da:	0f 8f 91 00 00 00    	jg     4571 <strstr@plt+0x3201>
    44e0:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    44e4:	8b 50 3c             	mov    edx,DWORD PTR [rax+0x3c]
    44e7:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    44eb:	8b 80 d8 01 00 00    	mov    eax,DWORD PTR [rax+0x1d8]
    44f1:	01 d0                	add    eax,edx
    44f3:	89 45 fc             	mov    DWORD PTR [rbp-0x4],eax
    44f6:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    44fa:	8b 50 3c             	mov    edx,DWORD PTR [rax+0x3c]
    44fd:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    4501:	8b 80 d8 01 00 00    	mov    eax,DWORD PTR [rax+0x1d8]
    4507:	01 c2                	add    edx,eax
    4509:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    450d:	8b 80 dc 01 00 00    	mov    eax,DWORD PTR [rax+0x1dc]
    4513:	29 c2                	sub    edx,eax
    4515:	89 d0                	mov    eax,edx
    4517:	89 45 f8             	mov    DWORD PTR [rbp-0x8],eax
    451a:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [rbp-0xc],0x0
    4521:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    4524:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
    4527:	83 7d f0 00          	cmp    DWORD PTR [rbp-0x10],0x0
    452b:	78 44                	js     4571 <strstr@plt+0x3201>
    452d:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
    4530:	3b 45 f8             	cmp    eax,DWORD PTR [rbp-0x8]
    4533:	7c 3c                	jl     4571 <strstr@plt+0x3201>
    4535:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    4539:	48 8b 90 e0 01 00 00 	mov    rdx,QWORD PTR [rax+0x1e0]
    4540:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    4544:	8b 4d f0             	mov    ecx,DWORD PTR [rbp-0x10]
    4547:	48 63 c9             	movsxd rcx,ecx
    454a:	48 81 c1 24 02 00 00 	add    rcx,0x224
    4551:	48 8b 44 c8 10       	mov    rax,QWORD PTR [rax+rcx*8+0x10]
    4556:	48 39 c2             	cmp    rdx,rax
    4559:	75 10                	jne    456b <strstr@plt+0x31fb>
    455b:	ff 45 f4             	inc    DWORD PTR [rbp-0xc]
    455e:	83 7d f4 01          	cmp    DWORD PTR [rbp-0xc],0x1
    4562:	7e 07                	jle    456b <strstr@plt+0x31fb>
    4564:	b8 01 00 00 00       	mov    eax,0x1
    4569:	eb 0b                	jmp    4576 <strstr@plt+0x3206>
    456b:	83 6d f0 02          	sub    DWORD PTR [rbp-0x10],0x2
    456f:	eb b6                	jmp    4527 <strstr@plt+0x31b7>
    4571:	b8 00 00 00 00       	mov    eax,0x0
    4576:	5d                   	pop    rbp
    4577:	c3                   	ret    
    4578:	f3 0f 1e fa          	endbr64 
    457c:	55                   	push   rbp
    457d:	48 89 e5             	mov    rbp,rsp
    4580:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
    4584:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    4588:	48 05 90 01 00 00    	add    rax,0x190
    458e:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    4592:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    4596:	48 83 c0 04          	add    rax,0x4
    459a:	8b 00                	mov    eax,DWORD PTR [rax]
    459c:	85 c0                	test   eax,eax
    459e:	0f 85 dc 00 00 00    	jne    4680 <strstr@plt+0x3310>
    45a4:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    45a8:	48 83 c0 08          	add    rax,0x8
    45ac:	8b 00                	mov    eax,DWORD PTR [rax]
    45ae:	85 c0                	test   eax,eax
    45b0:	0f 85 ca 00 00 00    	jne    4680 <strstr@plt+0x3310>
    45b6:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    45ba:	48 83 c0 1c          	add    rax,0x1c
    45be:	8b 00                	mov    eax,DWORD PTR [rax]
    45c0:	85 c0                	test   eax,eax
    45c2:	0f 85 b8 00 00 00    	jne    4680 <strstr@plt+0x3310>
    45c8:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    45cc:	48 83 c0 20          	add    rax,0x20
    45d0:	8b 00                	mov    eax,DWORD PTR [rax]
    45d2:	85 c0                	test   eax,eax
    45d4:	0f 85 a6 00 00 00    	jne    4680 <strstr@plt+0x3310>
    45da:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    45de:	48 83 c0 24          	add    rax,0x24
    45e2:	8b 00                	mov    eax,DWORD PTR [rax]
    45e4:	85 c0                	test   eax,eax
    45e6:	0f 85 94 00 00 00    	jne    4680 <strstr@plt+0x3310>
    45ec:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    45f0:	48 83 c0 28          	add    rax,0x28
    45f4:	8b 00                	mov    eax,DWORD PTR [rax]
    45f6:	85 c0                	test   eax,eax
    45f8:	0f 85 82 00 00 00    	jne    4680 <strstr@plt+0x3310>
    45fe:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    4602:	48 83 c0 30          	add    rax,0x30
    4606:	8b 00                	mov    eax,DWORD PTR [rax]
    4608:	83 f8 01             	cmp    eax,0x1
    460b:	7f 32                	jg     463f <strstr@plt+0x32cf>
    460d:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    4611:	48 83 c0 2c          	add    rax,0x2c
    4615:	8b 00                	mov    eax,DWORD PTR [rax]
    4617:	83 f8 01             	cmp    eax,0x1
    461a:	7f 23                	jg     463f <strstr@plt+0x32cf>
    461c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    4620:	48 83 c0 10          	add    rax,0x10
    4624:	8b 00                	mov    eax,DWORD PTR [rax]
    4626:	85 c0                	test   eax,eax
    4628:	75 15                	jne    463f <strstr@plt+0x32cf>
    462a:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    462e:	48 83 c0 0c          	add    rax,0xc
    4632:	8b 00                	mov    eax,DWORD PTR [rax]
    4634:	85 c0                	test   eax,eax
    4636:	75 07                	jne    463f <strstr@plt+0x32cf>
    4638:	b8 01 00 00 00       	mov    eax,0x1
    463d:	eb 46                	jmp    4685 <strstr@plt+0x3315>
    463f:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    4643:	48 83 c0 2c          	add    rax,0x2c
    4647:	8b 00                	mov    eax,DWORD PTR [rax]
    4649:	85 c0                	test   eax,eax
    464b:	75 33                	jne    4680 <strstr@plt+0x3310>
    464d:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    4651:	48 83 c0 30          	add    rax,0x30
    4655:	8b 00                	mov    eax,DWORD PTR [rax]
    4657:	85 c0                	test   eax,eax
    4659:	75 25                	jne    4680 <strstr@plt+0x3310>
    465b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    465f:	48 83 c0 0c          	add    rax,0xc
    4663:	8b 00                	mov    eax,DWORD PTR [rax]
    4665:	83 f8 02             	cmp    eax,0x2
    4668:	7f 16                	jg     4680 <strstr@plt+0x3310>
    466a:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    466e:	48 83 c0 10          	add    rax,0x10
    4672:	8b 00                	mov    eax,DWORD PTR [rax]
    4674:	83 f8 02             	cmp    eax,0x2
    4677:	7f 07                	jg     4680 <strstr@plt+0x3310>
    4679:	b8 01 00 00 00       	mov    eax,0x1
    467e:	eb 05                	jmp    4685 <strstr@plt+0x3315>
    4680:	b8 00 00 00 00       	mov    eax,0x0
    4685:	5d                   	pop    rbp
    4686:	c3                   	ret    
    4687:	f3 0f 1e fa          	endbr64 
    468b:	55                   	push   rbp
    468c:	48 89 e5             	mov    rbp,rsp
    468f:	53                   	push   rbx
    4690:	48 81 ec 88 00 00 00 	sub    rsp,0x88
    4697:	48 89 7d 88          	mov    QWORD PTR [rbp-0x78],rdi
    469b:	89 75 84             	mov    DWORD PTR [rbp-0x7c],esi
    469e:	89 55 80             	mov    DWORD PTR [rbp-0x80],edx
    46a1:	89 8d 7c ff ff ff    	mov    DWORD PTR [rbp-0x84],ecx
    46a7:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
    46ab:	48 05 90 01 00 00    	add    rax,0x190
    46b1:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
    46b5:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
    46b9:	48 05 20 01 00 00    	add    rax,0x120
    46bf:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
    46c3:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
    46c7:	8b 80 d0 01 00 00    	mov    eax,DWORD PTR [rax+0x1d0]
    46cd:	89 45 9c             	mov    DWORD PTR [rbp-0x64],eax
    46d0:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
    46d4:	8b 80 d4 01 00 00    	mov    eax,DWORD PTR [rax+0x1d4]
    46da:	89 45 a0             	mov    DWORD PTR [rbp-0x60],eax
    46dd:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
    46e1:	8b 80 cc 01 00 00    	mov    eax,DWORD PTR [rax+0x1cc]
    46e7:	89 45 a4             	mov    DWORD PTR [rbp-0x5c],eax
    46ea:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    46ee:	48 83 c0 04          	add    rax,0x4
    46f2:	8b 00                	mov    eax,DWORD PTR [rax]
    46f4:	85 c0                	test   eax,eax
    46f6:	0f 85 0a 09 00 00    	jne    5006 <strstr@plt+0x3c96>
    46fc:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
    4700:	48 83 c0 08          	add    rax,0x8
    4704:	8b 00                	mov    eax,DWORD PTR [rax]
    4706:	85 c0                	test   eax,eax
    4708:	0f 85 f8 08 00 00    	jne    5006 <strstr@plt+0x3c96>
    470e:	8b 45 80             	mov    eax,DWORD PTR [rbp-0x80]
    4711:	3b 85 7c ff ff ff    	cmp    eax,DWORD PTR [rbp-0x84]
    4717:	7e 20                	jle    4739 <strstr@plt+0x33c9>
    4719:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
    471c:	8b 45 9c             	mov    eax,DWORD PTR [rbp-0x64]
    471f:	89 d6                	mov    esi,edx
    4721:	89 c7                	mov    edi,eax
    4723:	e8 2b fa ff ff       	call   4153 <strstr@plt+0x2de3>
    4728:	89 c2                	mov    edx,eax
    472a:	c1 e0 04             	shl    eax,0x4
    472d:	29 c2                	sub    edx,eax
    472f:	89 d0                	mov    eax,edx
    4731:	83 c0 78             	add    eax,0x78
    4734:	01 45 84             	add    DWORD PTR [rbp-0x7c],eax
    4737:	eb 29                	jmp    4762 <strstr@plt+0x33f2>
    4739:	8b 85 7c ff ff ff    	mov    eax,DWORD PTR [rbp-0x84]
    473f:	3b 45 80             	cmp    eax,DWORD PTR [rbp-0x80]
    4742:	7e 1e                	jle    4762 <strstr@plt+0x33f2>
    4744:	8b 55 a0             	mov    edx,DWORD PTR [rbp-0x60]
    4747:	8b 45 9c             	mov    eax,DWORD PTR [rbp-0x64]
    474a:	89 d6                	mov    esi,edx
    474c:	89 c7                	mov    edi,eax
    474e:	e8 00 fa ff ff       	call   4153 <strstr@plt+0x2de3>
    4753:	89 c2                	mov    edx,eax
    4755:	c1 e0 04             	shl    eax,0x4
    4758:	29 c2                	sub    edx,eax
    475a:	89 d0                	mov    eax,edx
    475c:	83 c0 78             	add    eax,0x78
    475f:	29 45 84             	sub    DWORD PTR [rbp-0x7c],eax
