
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op1:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    5aeb:	48 63 c8             	movsxd rcx,eax
    5aee:	8b 4c 8d 00          	mov    ecx,DWORD PTR [rbp+rcx*4+0x0]
    5af2:	c1 e1 13             	shl    ecx,0x13
    5af5:	09 c8                	or     eax,ecx
    5af7:	c1 e2 06             	shl    edx,0x6
    5afa:	09 d0                	or     eax,edx
    5afc:	80 cc a0             	or     ah,0xa0
    5aff:	89 03                	mov    DWORD PTR [rbx],eax
    5b01:	48 83 c3 04          	add    rbx,0x4
    5b05:	eb 17                	jmp    5b1e <__sprintf_chk@plt+0x47ce>
    5b07:	48 63 c8             	movsxd rcx,eax
    5b0a:	8b 4c 8d 00          	mov    ecx,DWORD PTR [rbp+rcx*4+0x0]
    5b0e:	c1 e1 13             	shl    ecx,0x13
    5b11:	c1 e2 06             	shl    edx,0x6
    5b14:	09 d0                	or     eax,edx
    5b16:	09 c8                	or     eax,ecx
    5b18:	89 03                	mov    DWORD PTR [rbx],eax
    5b1a:	48 83 c3 04          	add    rbx,0x4
    5b1e:	48 83 7c 24 18 00    	cmp    QWORD PTR [rsp+0x18],0x0
    5b24:	0f 84 23 fd ff ff    	je     584d <__sprintf_chk@plt+0x44fd>
    5b2a:	48 8d 7c 24 18       	lea    rdi,[rsp+0x18]
    5b2f:	e8 e6 ce ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    5b34:	89 c1                	mov    ecx,eax
    5b36:	83 e1 07             	and    ecx,0x7
    5b39:	74 45                	je     5b80 <__sprintf_chk@plt+0x4830>
    5b3b:	8d 50 f7             	lea    edx,[rax-0x9]
    5b3e:	48 63 f2             	movsxd rsi,edx
    5b41:	49 8b be 30 01 00 00 	mov    rdi,QWORD PTR [r14+0x130]
    5b48:	49 85 3c f4          	test   QWORD PTR [r12+rsi*8],rdi
    5b4c:	74 32                	je     5b80 <__sprintf_chk@plt+0x4830>
    5b4e:	89 c6                	mov    esi,eax
    5b50:	c1 fe 03             	sar    esi,0x3
    5b53:	83 fe 07             	cmp    esi,0x7
    5b56:	0f 84 5a ff ff ff    	je     5ab6 <__sprintf_chk@plt+0x4766>
    5b5c:	41 39 86 c8 01 00 00 	cmp    DWORD PTR [r14+0x1c8],eax
    5b63:	0f 84 6c ff ff ff    	je     5ad5 <__sprintf_chk@plt+0x4785>
    5b69:	48 63 f0             	movsxd rsi,eax
    5b6c:	8b 74 b5 00          	mov    esi,DWORD PTR [rbp+rsi*4+0x0]
    5b70:	c1 e6 13             	shl    esi,0x13
    5b73:	c1 e2 06             	shl    edx,0x6
    5b76:	09 c2                	or     edx,eax
    5b78:	09 f2                	or     edx,esi
    5b7a:	89 13                	mov    DWORD PTR [rbx],edx
    5b7c:	48 83 c3 04          	add    rbx,0x4
    5b80:	83 f9 06             	cmp    ecx,0x6
    5b83:	7f 99                	jg     5b1e <__sprintf_chk@plt+0x47ce>
    5b85:	8d 50 f9             	lea    edx,[rax-0x7]
    5b88:	48 63 ca             	movsxd rcx,edx
    5b8b:	49 8b b6 30 01 00 00 	mov    rsi,QWORD PTR [r14+0x130]
    5b92:	49 85 34 cc          	test   QWORD PTR [r12+rcx*8],rsi
    5b96:	74 86                	je     5b1e <__sprintf_chk@plt+0x47ce>
    5b98:	89 c1                	mov    ecx,eax
    5b9a:	c1 f9 03             	sar    ecx,0x3
    5b9d:	83 f9 07             	cmp    ecx,0x7
    5ba0:	0f 84 45 ff ff ff    	je     5aeb <__sprintf_chk@plt+0x479b>
    5ba6:	41 39 86 c8 01 00 00 	cmp    DWORD PTR [r14+0x1c8],eax
    5bad:	0f 85 54 ff ff ff    	jne    5b07 <__sprintf_chk@plt+0x47b7>
    5bb3:	c1 e2 06             	shl    edx,0x6
    5bb6:	09 d0                	or     eax,edx
    5bb8:	0d 00 00 88 00       	or     eax,0x880000
    5bbd:	89 03                	mov    DWORD PTR [rbx],eax
    5bbf:	48 83 c3 04          	add    rbx,0x4
    5bc3:	e9 56 ff ff ff       	jmp    5b1e <__sprintf_chk@plt+0x47ce>
    5bc8:	45 8b a6 d4 01 00 00 	mov    r12d,DWORD PTR [r14+0x1d4]
    5bcf:	49 63 d4             	movsxd rdx,r12d
    5bd2:	48 8d 05 c7 5a 01 00 	lea    rax,[rip+0x15ac7]        # 1b6a0 <stdin@@GLIBC_2.2.5+0x4670>
    5bd9:	4c 89 fe             	mov    rsi,r15
    5bdc:	48 23 34 d0          	and    rsi,QWORD PTR [rax+rdx*8]
    5be0:	48 89 74 24 18       	mov    QWORD PTR [rsp+0x18],rsi
    5be5:	0f 85 8f fc ff ff    	jne    587a <__sprintf_chk@plt+0x452a>
    5beb:	49 8b 86 40 01 00 00 	mov    rax,QWORD PTR [r14+0x140]
    5bf2:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    5bf7:	48 85 c0             	test   rax,rax
    5bfa:	75 34                	jne    5c30 <__sprintf_chk@plt+0x48e0>
    5bfc:	49 8b 86 60 01 00 00 	mov    rax,QWORD PTR [r14+0x160]
    5c03:	49 0b 86 70 01 00 00 	or     rax,QWORD PTR [r14+0x170]
    5c0a:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    5c0f:	0f 85 95 00 00 00    	jne    5caa <__sprintf_chk@plt+0x495a>
    5c15:	49 8b 86 80 01 00 00 	mov    rax,QWORD PTR [r14+0x180]
    5c1c:	49 0b 86 70 01 00 00 	or     rax,QWORD PTR [r14+0x170]
    5c23:	e9 04 01 00 00       	jmp    5d2c <__sprintf_chk@plt+0x49dc>
    5c28:	48 83 7c 24 18 00    	cmp    QWORD PTR [rsp+0x18],0x0
    5c2e:	74 57                	je     5c87 <__sprintf_chk@plt+0x4937>
    5c30:	48 8d 7c 24 18       	lea    rdi,[rsp+0x18]
    5c35:	e8 e0 cd ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    5c3a:	48 63 d0             	movsxd rdx,eax
    5c3d:	48 8d 0d 5c 5c 01 00 	lea    rcx,[rip+0x15c5c]        # 1b8a0 <stdin@@GLIBC_2.2.5+0x4870>
    5c44:	4c 89 fe             	mov    rsi,r15
    5c47:	48 23 34 d1          	and    rsi,QWORD PTR [rcx+rdx*8]
    5c4b:	48 89 74 24 20       	mov    QWORD PTR [rsp+0x20],rsi
    5c50:	c1 e0 06             	shl    eax,0x6
    5c53:	41 89 c4             	mov    r12d,eax
    5c56:	4c 8d 6c 24 20       	lea    r13,[rsp+0x20]
    5c5b:	48 85 f6             	test   rsi,rsi
    5c5e:	74 c8                	je     5c28 <__sprintf_chk@plt+0x48d8>
    5c60:	4c 89 ef             	mov    rdi,r13
    5c63:	e8 b2 cd ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    5c68:	48 63 d0             	movsxd rdx,eax
    5c6b:	8b 54 95 00          	mov    edx,DWORD PTR [rbp+rdx*4+0x0]
    5c6f:	c1 e2 13             	shl    edx,0x13
    5c72:	44 09 e0             	or     eax,r12d
    5c75:	09 d0                	or     eax,edx
    5c77:	89 03                	mov    DWORD PTR [rbx],eax
    5c79:	48 83 c3 04          	add    rbx,0x4
    5c7d:	48 83 7c 24 20 00    	cmp    QWORD PTR [rsp+0x20],0x0
    5c83:	75 db                	jne    5c60 <__sprintf_chk@plt+0x4910>
    5c85:	eb a1                	jmp    5c28 <__sprintf_chk@plt+0x48d8>
    5c87:	41 83 be cc 01 00 00 	cmp    DWORD PTR [r14+0x1cc],0x0
    5c8e:	00 
    5c8f:	0f 84 67 ff ff ff    	je     5bfc <__sprintf_chk@plt+0x48ac>
    5c95:	49 8b 86 58 01 00 00 	mov    rax,QWORD PTR [r14+0x158]
    5c9c:	49 0b 86 68 01 00 00 	or     rax,QWORD PTR [r14+0x168]
    5ca3:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    5ca8:	74 74                	je     5d1e <__sprintf_chk@plt+0x49ce>
    5caa:	48 8d 44 24 18       	lea    rax,[rsp+0x18]
    5caf:	48 89 04 24          	mov    QWORD PTR [rsp],rax
    5cb3:	eb 08                	jmp    5cbd <__sprintf_chk@plt+0x496d>
    5cb5:	48 83 7c 24 18 00    	cmp    QWORD PTR [rsp+0x18],0x0
    5cbb:	74 53                	je     5d10 <__sprintf_chk@plt+0x49c0>
    5cbd:	48 8b 3c 24          	mov    rdi,QWORD PTR [rsp]
    5cc1:	e8 54 cd ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    5cc6:	41 89 c4             	mov    r12d,eax
    5cc9:	89 c6                	mov    esi,eax
    5ccb:	4c 89 f7             	mov    rdi,r14
    5cce:	e8 d2 cc ff ff       	call   29a5 <__sprintf_chk@plt+0x1655>
    5cd3:	4c 21 f8             	and    rax,r15
    5cd6:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
    5cdb:	41 c1 e4 06          	shl    r12d,0x6
    5cdf:	4c 8d 6c 24 20       	lea    r13,[rsp+0x20]
    5ce4:	48 85 c0             	test   rax,rax
    5ce7:	74 cc                	je     5cb5 <__sprintf_chk@plt+0x4965>
    5ce9:	4c 89 ef             	mov    rdi,r13
    5cec:	e8 29 cd ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    5cf1:	48 63 d0             	movsxd rdx,eax
    5cf4:	8b 54 95 00          	mov    edx,DWORD PTR [rbp+rdx*4+0x0]
    5cf8:	c1 e2 13             	shl    edx,0x13
    5cfb:	44 09 e0             	or     eax,r12d
    5cfe:	09 d0                	or     eax,edx
    5d00:	89 03                	mov    DWORD PTR [rbx],eax
    5d02:	48 83 c3 04          	add    rbx,0x4
    5d06:	48 83 7c 24 20 00    	cmp    QWORD PTR [rsp+0x20],0x0
    5d0c:	75 db                	jne    5ce9 <__sprintf_chk@plt+0x4999>
    5d0e:	eb a5                	jmp    5cb5 <__sprintf_chk@plt+0x4965>
    5d10:	41 83 be cc 01 00 00 	cmp    DWORD PTR [r14+0x1cc],0x0
    5d17:	00 
    5d18:	0f 84 f7 fe ff ff    	je     5c15 <__sprintf_chk@plt+0x48c5>
    5d1e:	49 8b 86 78 01 00 00 	mov    rax,QWORD PTR [r14+0x178]
    5d25:	49 0b 86 68 01 00 00 	or     rax,QWORD PTR [r14+0x168]
    5d2c:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    5d31:	48 85 c0             	test   rax,rax
    5d34:	74 66                	je     5d9c <__sprintf_chk@plt+0x4a4c>
    5d36:	48 8d 44 24 18       	lea    rax,[rsp+0x18]
    5d3b:	48 89 04 24          	mov    QWORD PTR [rsp],rax
    5d3f:	eb 08                	jmp    5d49 <__sprintf_chk@plt+0x49f9>
    5d41:	48 83 7c 24 18 00    	cmp    QWORD PTR [rsp+0x18],0x0
    5d47:	74 53                	je     5d9c <__sprintf_chk@plt+0x4a4c>
    5d49:	48 8b 3c 24          	mov    rdi,QWORD PTR [rsp]
    5d4d:	e8 c8 cc ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    5d52:	41 89 c4             	mov    r12d,eax
    5d55:	89 c6                	mov    esi,eax
    5d57:	4c 89 f7             	mov    rdi,r14
    5d5a:	e8 18 cc ff ff       	call   2977 <__sprintf_chk@plt+0x1627>
    5d5f:	4c 21 f8             	and    rax,r15
    5d62:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
    5d67:	41 c1 e4 06          	shl    r12d,0x6
    5d6b:	4c 8d 6c 24 20       	lea    r13,[rsp+0x20]
    5d70:	48 85 c0             	test   rax,rax
    5d73:	74 cc                	je     5d41 <__sprintf_chk@plt+0x49f1>
    5d75:	4c 89 ef             	mov    rdi,r13
    5d78:	e8 9d cc ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    5d7d:	48 63 d0             	movsxd rdx,eax
    5d80:	8b 54 95 00          	mov    edx,DWORD PTR [rbp+rdx*4+0x0]
    5d84:	c1 e2 13             	shl    edx,0x13
    5d87:	44 09 e0             	or     eax,r12d
    5d8a:	09 d0                	or     eax,edx
    5d8c:	89 03                	mov    DWORD PTR [rbx],eax
    5d8e:	48 83 c3 04          	add    rbx,0x4
    5d92:	48 83 7c 24 20 00    	cmp    QWORD PTR [rsp+0x20],0x0
    5d98:	75 db                	jne    5d75 <__sprintf_chk@plt+0x4a25>
    5d9a:	eb a5                	jmp    5d41 <__sprintf_chk@plt+0x49f1>
    5d9c:	48 2b 5c 24 08       	sub    rbx,QWORD PTR [rsp+0x8]
    5da1:	48 89 d8             	mov    rax,rbx
    5da4:	48 c1 f8 02          	sar    rax,0x2
    5da8:	48 8b 74 24 28       	mov    rsi,QWORD PTR [rsp+0x28]
    5dad:	64 48 33 34 25 28 00 	xor    rsi,QWORD PTR fs:0x28
    5db4:	00 00 
    5db6:	75 0f                	jne    5dc7 <__sprintf_chk@plt+0x4a77>
    5db8:	48 83 c4 38          	add    rsp,0x38
    5dbc:	5b                   	pop    rbx
    5dbd:	5d                   	pop    rbp
    5dbe:	41 5c                	pop    r12
    5dc0:	41 5d                	pop    r13
    5dc2:	41 5e                	pop    r14
    5dc4:	41 5f                	pop    r15
    5dc6:	c3                   	ret    
    5dc7:	e8 74 b4 ff ff       	call   1240 <__stack_chk_fail@plt>
    5dcc:	f3 0f 1e fa          	endbr64 
    5dd0:	41 57                	push   r15
    5dd2:	41 56                	push   r14
    5dd4:	41 55                	push   r13
    5dd6:	41 54                	push   r12
    5dd8:	55                   	push   rbp
    5dd9:	53                   	push   rbx
    5dda:	48 83 ec 58          	sub    rsp,0x58
    5dde:	48 89 fb             	mov    rbx,rdi
    5de1:	48 89 74 24 28       	mov    QWORD PTR [rsp+0x28],rsi
    5de6:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    5ded:	00 00 
    5def:	48 89 44 24 48       	mov    QWORD PTR [rsp+0x48],rax
    5df4:	31 c0                	xor    eax,eax
    5df6:	4c 8d 77 04          	lea    r14,[rdi+0x4]
    5dfa:	83 bf cc 01 00 00 00 	cmp    DWORD PTR [rdi+0x1cc],0x0
    5e01:	74 68                	je     5e6b <__sprintf_chk@plt+0x4b1b>
    5e03:	8b 87 d4 01 00 00    	mov    eax,DWORD PTR [rdi+0x1d4]
    5e09:	89 44 24 0c          	mov    DWORD PTR [rsp+0xc],eax
    5e0d:	48 8b 8f 18 01 00 00 	mov    rcx,QWORD PTR [rdi+0x118]
    5e14:	48 f7 d1             	not    rcx
    5e17:	48 89 4c 24 10       	mov    QWORD PTR [rsp+0x10],rcx
    5e1c:	48 98                	cdqe   
    5e1e:	48 8d 15 fb 20 01 00 	lea    rdx,[rip+0x120fb]        # 17f20 <stdin@@GLIBC_2.2.5+0xef0>
    5e25:	48 89 ce             	mov    rsi,rcx
    5e28:	48 23 34 c2          	and    rsi,QWORD PTR [rdx+rax*8]
    5e2c:	48 89 74 24 18       	mov    QWORD PTR [rsp+0x18],rsi
    5e31:	48 8d 15 e8 22 01 00 	lea    rdx,[rip+0x122e8]        # 18120 <stdin@@GLIBC_2.2.5+0x10f0>
    5e38:	48 23 0c c2          	and    rcx,QWORD PTR [rdx+rax*8]
    5e3c:	48 89 4c 24 20       	mov    QWORD PTR [rsp+0x20],rcx
    5e41:	48 8d 15 58 2c 01 00 	lea    rdx,[rip+0x12c58]        # 18aa0 <stdin@@GLIBC_2.2.5+0x1a70>
    5e48:	48 8b 2c c2          	mov    rbp,QWORD PTR [rdx+rax*8]
    5e4c:	48 8b 87 38 01 00 00 	mov    rax,QWORD PTR [rdi+0x138]
    5e53:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
    5e58:	48 85 c0             	test   rax,rax
    5e5b:	0f 84 7e 01 00 00    	je     5fdf <__sprintf_chk@plt+0x4c8f>
    5e61:	4c 8b 64 24 28       	mov    r12,QWORD PTR [rsp+0x28]
    5e66:	e9 c8 00 00 00       	jmp    5f33 <__sprintf_chk@plt+0x4be3>
    5e6b:	8b 87 d0 01 00 00    	mov    eax,DWORD PTR [rdi+0x1d0]
    5e71:	89 44 24 0c          	mov    DWORD PTR [rsp+0xc],eax
    5e75:	48 8b 8f 10 01 00 00 	mov    rcx,QWORD PTR [rdi+0x110]
    5e7c:	48 f7 d1             	not    rcx
    5e7f:	48 89 4c 24 10       	mov    QWORD PTR [rsp+0x10],rcx
    5e84:	48 98                	cdqe   
    5e86:	48 8d 15 93 20 01 00 	lea    rdx,[rip+0x12093]        # 17f20 <stdin@@GLIBC_2.2.5+0xef0>
    5e8d:	48 89 ce             	mov    rsi,rcx
    5e90:	48 23 34 c2          	and    rsi,QWORD PTR [rdx+rax*8]
    5e94:	48 89 74 24 18       	mov    QWORD PTR [rsp+0x18],rsi
    5e99:	48 8d 15 80 22 01 00 	lea    rdx,[rip+0x12280]        # 18120 <stdin@@GLIBC_2.2.5+0x10f0>
    5ea0:	48 23 0c c2          	and    rcx,QWORD PTR [rdx+rax*8]
    5ea4:	48 89 4c 24 20       	mov    QWORD PTR [rsp+0x20],rcx
    5ea9:	48 8d 15 f0 2b 01 00 	lea    rdx,[rip+0x12bf0]        # 18aa0 <stdin@@GLIBC_2.2.5+0x1a70>
    5eb0:	48 8b 2c c2          	mov    rbp,QWORD PTR [rdx+rax*8]
    5eb4:	48 8b 87 40 01 00 00 	mov    rax,QWORD PTR [rdi+0x140]
    5ebb:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
    5ec0:	48 85 c0             	test   rax,rax
    5ec3:	75 9c                	jne    5e61 <__sprintf_chk@plt+0x4b11>
    5ec5:	4c 8b 64 24 28       	mov    r12,QWORD PTR [rsp+0x28]
    5eca:	b8 08 00 00 00       	mov    eax,0x8
    5ecf:	c4 e2 f9 f7 93 30 01 	shlx   rdx,QWORD PTR [rbx+0x130],rax
    5ed6:	00 00 
    5ed8:	48 8b 83 08 01 00 00 	mov    rax,QWORD PTR [rbx+0x108]
    5edf:	c4 e2 f8 f2 d2       	andn   rdx,rax,rdx
    5ee4:	48 63 44 24 0c       	movsxd rax,DWORD PTR [rsp+0xc]
    5ee9:	48 8d 0d b0 53 01 00 	lea    rcx,[rip+0x153b0]        # 1b2a0 <stdin@@GLIBC_2.2.5+0x4270>
    5ef0:	48 23 14 c1          	and    rdx,QWORD PTR [rcx+rax*8]
    5ef4:	48 89 54 24 38       	mov    QWORD PTR [rsp+0x38],rdx
    5ef9:	0f 85 d9 00 00 00    	jne    5fd8 <__sprintf_chk@plt+0x4c88>
    5eff:	48 8b 83 60 01 00 00 	mov    rax,QWORD PTR [rbx+0x160]
    5f06:	48 0b 83 70 01 00 00 	or     rax,QWORD PTR [rbx+0x170]
    5f0d:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
    5f12:	0f 85 28 01 00 00    	jne    6040 <__sprintf_chk@plt+0x4cf0>
    5f18:	48 8b 83 80 01 00 00 	mov    rax,QWORD PTR [rbx+0x180]
    5f1f:	48 0b 83 70 01 00 00 	or     rax,QWORD PTR [rbx+0x170]
    5f26:	e9 b1 01 00 00       	jmp    60dc <__sprintf_chk@plt+0x4d8c>
    5f2b:	48 83 7c 24 38 00    	cmp    QWORD PTR [rsp+0x38],0x0
    5f31:	74 67                	je     5f9a <__sprintf_chk@plt+0x4c4a>
    5f33:	48 8d 7c 24 38       	lea    rdi,[rsp+0x38]
    5f38:	e8 dd ca ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    5f3d:	48 63 54 24 0c       	movsxd rdx,DWORD PTR [rsp+0xc]
    5f42:	48 8d 35 57 59 01 00 	lea    rsi,[rip+0x15957]        # 1b8a0 <stdin@@GLIBC_2.2.5+0x4870>
    5f49:	48 8b 4c 24 10       	mov    rcx,QWORD PTR [rsp+0x10]
    5f4e:	48 23 0c d6          	and    rcx,QWORD PTR [rsi+rdx*8]
    5f52:	48 89 ca             	mov    rdx,rcx
    5f55:	48 63 c8             	movsxd rcx,eax
    5f58:	48 23 14 ce          	and    rdx,QWORD PTR [rsi+rcx*8]
    5f5c:	48 89 54 24 40       	mov    QWORD PTR [rsp+0x40],rdx
    5f61:	c1 e0 06             	shl    eax,0x6
    5f64:	41 89 c5             	mov    r13d,eax
    5f67:	4c 8d 7c 24 40       	lea    r15,[rsp+0x40]
    5f6c:	48 85 d2             	test   rdx,rdx
    5f6f:	74 ba                	je     5f2b <__sprintf_chk@plt+0x4bdb>
    5f71:	4c 89 ff             	mov    rdi,r15
    5f74:	e8 a1 ca ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    5f79:	48 63 d0             	movsxd rdx,eax
    5f7c:	41 8b 14 96          	mov    edx,DWORD PTR [r14+rdx*4]
    5f80:	c1 e2 13             	shl    edx,0x13
    5f83:	44 09 e8             	or     eax,r13d
    5f86:	09 d0                	or     eax,edx
    5f88:	41 89 04 24          	mov    DWORD PTR [r12],eax
    5f8c:	49 83 c4 04          	add    r12,0x4
    5f90:	48 83 7c 24 40 00    	cmp    QWORD PTR [rsp+0x40],0x0
    5f96:	75 d9                	jne    5f71 <__sprintf_chk@plt+0x4c21>
    5f98:	eb 91                	jmp    5f2b <__sprintf_chk@plt+0x4bdb>
    5f9a:	83 bb cc 01 00 00 00 	cmp    DWORD PTR [rbx+0x1cc],0x0
    5fa1:	0f 84 23 ff ff ff    	je     5eca <__sprintf_chk@plt+0x4b7a>
    5fa7:	b8 08 00 00 00       	mov    eax,0x8
    5fac:	c4 e2 fb f7 93 28 01 	shrx   rdx,QWORD PTR [rbx+0x128],rax
    5fb3:	00 00 
    5fb5:	48 8b 83 08 01 00 00 	mov    rax,QWORD PTR [rbx+0x108]
    5fbc:	c4 e2 f8 f2 c2       	andn   rax,rax,rdx
    5fc1:	48 63 4c 24 0c       	movsxd rcx,DWORD PTR [rsp+0xc]
    5fc6:	48 8d 15 d3 54 01 00 	lea    rdx,[rip+0x154d3]        # 1b4a0 <stdin@@GLIBC_2.2.5+0x4470>
    5fcd:	48 23 04 ca          	and    rax,QWORD PTR [rdx+rcx*8]
    5fd1:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
    5fd6:	74 4f                	je     6027 <__sprintf_chk@plt+0x4cd7>
    5fd8:	4c 8d 6c 24 38       	lea    r13,[rsp+0x38]
    5fdd:	eb 22                	jmp    6001 <__sprintf_chk@plt+0x4cb1>
    5fdf:	4c 8b 64 24 28       	mov    r12,QWORD PTR [rsp+0x28]
    5fe4:	eb c1                	jmp    5fa7 <__sprintf_chk@plt+0x4c57>
    5fe6:	c1 e2 06             	shl    edx,0x6
    5fe9:	09 c2                	or     edx,eax
    5feb:	81 ca 00 00 68 00    	or     edx,0x680000
    5ff1:	41 89 14 24          	mov    DWORD PTR [r12],edx
    5ff5:	49 83 c4 04          	add    r12,0x4
    5ff9:	48 83 7c 24 38 00    	cmp    QWORD PTR [rsp+0x38],0x0
    5fff:	74 19                	je     601a <__sprintf_chk@plt+0x4cca>
    6001:	4c 89 ef             	mov    rdi,r13
    6004:	e8 11 ca ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    6009:	8d 50 f8             	lea    edx,[rax-0x8]
    600c:	83 bb cc 01 00 00 00 	cmp    DWORD PTR [rbx+0x1cc],0x0
    6013:	74 d1                	je     5fe6 <__sprintf_chk@plt+0x4c96>
    6015:	8d 50 08             	lea    edx,[rax+0x8]
    6018:	eb cc                	jmp    5fe6 <__sprintf_chk@plt+0x4c96>
    601a:	83 bb cc 01 00 00 00 	cmp    DWORD PTR [rbx+0x1cc],0x0
    6021:	0f 84 d8 fe ff ff    	je     5eff <__sprintf_chk@plt+0x4baf>
    6027:	48 8b 83 58 01 00 00 	mov    rax,QWORD PTR [rbx+0x158]
    602e:	48 0b 83 68 01 00 00 	or     rax,QWORD PTR [rbx+0x168]
    6035:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
    603a:	0f 84 8e 00 00 00    	je     60ce <__sprintf_chk@plt+0x4d7e>
    6040:	48 8d 44 24 38       	lea    rax,[rsp+0x38]
    6045:	48 89 44 24 10       	mov    QWORD PTR [rsp+0x10],rax
    604a:	4c 8d 7c 24 40       	lea    r15,[rsp+0x40]
    604f:	eb 08                	jmp    6059 <__sprintf_chk@plt+0x4d09>
    6051:	48 83 7c 24 38 00    	cmp    QWORD PTR [rsp+0x38],0x0
    6057:	74 68                	je     60c1 <__sprintf_chk@plt+0x4d71>
    6059:	48 8b 7c 24 10       	mov    rdi,QWORD PTR [rsp+0x10]
    605e:	e8 b7 c9 ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    6063:	41 89 c5             	mov    r13d,eax
    6066:	89 c6                	mov    esi,eax
    6068:	48 89 df             	mov    rdi,rbx
    606b:	e8 35 c9 ff ff       	call   29a5 <__sprintf_chk@plt+0x1655>
    6070:	48 23 44 24 20       	and    rax,QWORD PTR [rsp+0x20]
    6075:	48 89 44 24 40       	mov    QWORD PTR [rsp+0x40],rax
    607a:	41 c1 e5 06          	shl    r13d,0x6
    607e:	44 89 6c 24 0c       	mov    DWORD PTR [rsp+0xc],r13d
    6083:	48 83 7c 24 40 00    	cmp    QWORD PTR [rsp+0x40],0x0
    6089:	74 c6                	je     6051 <__sprintf_chk@plt+0x4d01>
