
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op3:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    3644:	48 0b 41 30          	or     rax,QWORD PTR [rcx+0x30]
    3648:	48 89 06             	mov    QWORD PTR [rsi],rax
    364b:	44 8d 42 08          	lea    r8d,[rdx+0x8]
    364f:	c4 42 b9 f7 c2       	shlx   r8,r10,r8
    3654:	4c 01 c0             	add    rax,r8
    3657:	48 89 06             	mov    QWORD PTR [rsi],rax
    365a:	e9 7a fc ff ff       	jmp    32d9 <__sprintf_chk@plt+0x1f29>
    365f:	48 0b 41 c0          	or     rax,QWORD PTR [rcx-0x40]
    3663:	48 89 06             	mov    QWORD PTR [rsi],rax
    3666:	41 83 f8 07          	cmp    r8d,0x7
    366a:	75 1f                	jne    368b <__sprintf_chk@plt+0x22db>
    366c:	ff c2                	inc    edx
    366e:	48 0b 01             	or     rax,QWORD PTR [rcx]
    3671:	48 89 06             	mov    QWORD PTR [rsi],rax
    3674:	e9 72 fc ff ff       	jmp    32eb <__sprintf_chk@plt+0x1f3b>
    3679:	31 c0                	xor    eax,eax
    367b:	85 ff                	test   edi,edi
    367d:	74 0c                	je     368b <__sprintf_chk@plt+0x22db>
    367f:	48 0b 41 30          	or     rax,QWORD PTR [rcx+0x30]
    3683:	48 89 06             	mov    QWORD PTR [rsi],rax
    3686:	83 ff 07             	cmp    edi,0x7
    3689:	74 c0                	je     364b <__sprintf_chk@plt+0x229b>
    368b:	44 8d 42 08          	lea    r8d,[rdx+0x8]
    368f:	48 0b 41 40          	or     rax,QWORD PTR [rcx+0x40]
    3693:	c4 42 b9 f7 c2       	shlx   r8,r10,r8
    3698:	4c 01 c0             	add    rax,r8
    369b:	48 89 06             	mov    QWORD PTR [rsi],rax
    369e:	ff c2                	inc    edx
    36a0:	85 ff                	test   edi,edi
    36a2:	0f 85 33 fc ff ff    	jne    32db <__sprintf_chk@plt+0x1f2b>
    36a8:	48 0b 01             	or     rax,QWORD PTR [rcx]
    36ab:	48 89 06             	mov    QWORD PTR [rsi],rax
    36ae:	e9 38 fc ff ff       	jmp    32eb <__sprintf_chk@plt+0x1f3b>
    36b3:	ff 44 24 28          	inc    DWORD PTR [rsp+0x28]
    36b7:	ff 44 24 88          	inc    DWORD PTR [rsp-0x78]
    36bb:	ff 44 24 a8          	inc    DWORD PTR [rsp-0x58]
    36bf:	ff 44 24 d0          	inc    DWORD PTR [rsp-0x30]
    36c3:	ff 44 24 f0          	inc    DWORD PTR [rsp-0x10]
    36c7:	ff 44 24 10          	inc    DWORD PTR [rsp+0x10]
    36cb:	ff 44 24 30          	inc    DWORD PTR [rsp+0x30]
    36cf:	ff 44 24 90          	inc    DWORD PTR [rsp-0x70]
    36d3:	ff 44 24 b0          	inc    DWORD PTR [rsp-0x50]
    36d7:	ff 44 24 c8          	inc    DWORD PTR [rsp-0x38]
    36db:	ff 44 24 e8          	inc    DWORD PTR [rsp-0x18]
    36df:	ff 44 24 08          	inc    DWORD PTR [rsp+0x8]
    36e3:	41 ff c4             	inc    r12d
    36e6:	48 83 c3 08          	add    rbx,0x8
    36ea:	41 ff c5             	inc    r13d
    36ed:	ff c5                	inc    ebp
    36ef:	83 ff 08             	cmp    edi,0x8
    36f2:	0f 85 80 fc ff ff    	jne    3378 <__sprintf_chk@plt+0x1fc8>
    36f8:	48 8d 1d a1 95 01 00 	lea    rbx,[rip+0x195a1]        # 1cca0 <stdin@@GLIBC_2.2.5+0x1c70>
    36ff:	4c 8d 05 9a a7 01 00 	lea    r8,[rip+0x1a79a]        # 1dea0 <stdin@@GLIBC_2.2.5+0x2e70>
    3706:	45 31 db             	xor    r11d,r11d
    3709:	48 8d 2d 90 97 01 00 	lea    rbp,[rip+0x19790]        # 1cea0 <stdin@@GLIBC_2.2.5+0x1e70>
    3710:	48 be 01 01 01 01 01 	movabs rsi,0x101010101010101
    3717:	01 01 01 
    371a:	49 b9 01 02 04 08 10 	movabs r9,0x8040201008040201
    3721:	20 40 80 
    3724:	44 89 d8             	mov    eax,r11d
    3727:	83 f0 07             	xor    eax,0x7
    372a:	48 98                	cdqe   
    372c:	4c 8d 54 c5 00       	lea    r10,[rbp+rax*8+0x0]
    3731:	48 89 d9             	mov    rcx,rbx
    3734:	31 d2                	xor    edx,edx
    3736:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    373d:	00 00 00 
    3740:	0f b6 01             	movzx  eax,BYTE PTR [rcx]
    3743:	48 83 c1 08          	add    rcx,0x8
    3747:	48 89 c7             	mov    rdi,rax
    374a:	49 0f af c1          	imul   rax,r9
    374e:	48 0f af fe          	imul   rdi,rsi
    3752:	48 c1 e8 07          	shr    rax,0x7
    3756:	48 21 f0             	and    rax,rsi
    3759:	49 89 3c 10          	mov    QWORD PTR [r8+rdx*1],rdi
    375d:	49 89 04 12          	mov    QWORD PTR [r10+rdx*1],rax
    3761:	48 83 c2 40          	add    rdx,0x40
    3765:	48 81 fa 00 10 00 00 	cmp    rdx,0x1000
    376c:	75 d2                	jne    3740 <__sprintf_chk@plt+0x2390>
    376e:	41 ff c3             	inc    r11d
    3771:	48 ff c3             	inc    rbx
    3774:	49 83 c0 08          	add    r8,0x8
    3778:	41 83 fb 08          	cmp    r11d,0x8
    377c:	75 a6                	jne    3724 <__sprintf_chk@plt+0x2374>
    377e:	31 c0                	xor    eax,eax
    3780:	48 8d 0d d9 8c 01 00 	lea    rcx,[rip+0x18cd9]        # 1c460 <stdin@@GLIBC_2.2.5+0x1430>
    3787:	48 8d 3d 92 8c 01 00 	lea    rdi,[rip+0x18c92]        # 1c420 <stdin@@GLIBC_2.2.5+0x13f0>
    378e:	4c 8d 0d 8b 89 01 00 	lea    r9,[rip+0x1898b]        # 1c120 <stdin@@GLIBC_2.2.5+0x10f0>
    3795:	4c 8d 05 84 87 01 00 	lea    r8,[rip+0x18784]        # 1bf20 <stdin@@GLIBC_2.2.5+0xef0>
    379c:	48 8d 35 7d 85 01 00 	lea    rsi,[rip+0x1857d]        # 1bd20 <stdin@@GLIBC_2.2.5+0xcf0>
    37a3:	48 89 c2             	mov    rdx,rax
    37a6:	41 89 c2             	mov    r10d,eax
    37a9:	83 e2 07             	and    edx,0x7
    37ac:	48 8b 14 d1          	mov    rdx,QWORD PTR [rcx+rdx*8]
    37b0:	41 c1 fa 03          	sar    r10d,0x3
    37b4:	4d 63 d2             	movsxd r10,r10d
    37b7:	48 8d 1d e2 8e 01 00 	lea    rbx,[rip+0x18ee2]        # 1c6a0 <stdin@@GLIBC_2.2.5+0x1670>
    37be:	4a 0b 14 d7          	or     rdx,QWORD PTR [rdi+r10*8]
    37c2:	4c 8b 14 c3          	mov    r10,QWORD PTR [rbx+rax*8]
    37c6:	48 8d 1d d3 8c 01 00 	lea    rbx,[rip+0x18cd3]        # 1c4a0 <stdin@@GLIBC_2.2.5+0x1470>
    37cd:	4c 0b 14 c3          	or     r10,QWORD PTR [rbx+rax*8]
    37d1:	49 89 14 c1          	mov    QWORD PTR [r9+rax*8],rdx
    37d5:	4c 09 d2             	or     rdx,r10
    37d8:	4d 89 14 c0          	mov    QWORD PTR [r8+rax*8],r10
    37dc:	48 89 14 c6          	mov    QWORD PTR [rsi+rax*8],rdx
    37e0:	48 ff c0             	inc    rax
    37e3:	48 83 f8 40          	cmp    rax,0x40
    37e7:	75 ba                	jne    37a3 <__sprintf_chk@plt+0x23f3>
    37e9:	48 8b 35 a0 8c 01 00 	mov    rsi,QWORD PTR [rip+0x18ca0]        # 1c490 <stdin@@GLIBC_2.2.5+0x1460>
    37f0:	4c 8b 25 a1 8c 01 00 	mov    r12,QWORD PTR [rip+0x18ca1]        # 1c498 <stdin@@GLIBC_2.2.5+0x1468>
    37f7:	4c 8b 0d 8a 8c 01 00 	mov    r9,QWORD PTR [rip+0x18c8a]        # 1c488 <stdin@@GLIBC_2.2.5+0x1458>
    37fe:	4c 8b 05 53 8c 01 00 	mov    r8,QWORD PTR [rip+0x18c53]        # 1c458 <stdin@@GLIBC_2.2.5+0x1428>
    3805:	48 8b 05 44 8c 01 00 	mov    rax,QWORD PTR [rip+0x18c44]        # 1c450 <stdin@@GLIBC_2.2.5+0x1420>
    380c:	49 89 f2             	mov    r10,rsi
    380f:	48 8b 15 62 8c 01 00 	mov    rdx,QWORD PTR [rip+0x18c62]        # 1c478 <stdin@@GLIBC_2.2.5+0x1448>
    3816:	48 8b 2d 63 8c 01 00 	mov    rbp,QWORD PTR [rip+0x18c63]        # 1c480 <stdin@@GLIBC_2.2.5+0x1450>
    381d:	4d 09 e2             	or     r10,r12
    3820:	4c 89 54 24 f0       	mov    QWORD PTR [rsp-0x10],r10
    3825:	4c 09 c0             	or     rax,r8
    3828:	4d 09 ca             	or     r10,r9
    382b:	4c 8b 3d 06 8c 01 00 	mov    r15,QWORD PTR [rip+0x18c06]        # 1c438 <stdin@@GLIBC_2.2.5+0x1408>
    3832:	48 89 44 24 f8       	mov    QWORD PTR [rsp-0x8],rax
    3837:	4c 89 54 24 e0       	mov    QWORD PTR [rsp-0x20],r10
    383c:	48 0b 05 05 8c 01 00 	or     rax,QWORD PTR [rip+0x18c05]        # 1c448 <stdin@@GLIBC_2.2.5+0x1418>
    3843:	49 09 ea             	or     r10,rbp
    3846:	48 89 d3             	mov    rbx,rdx
    3849:	4c 09 d3             	or     rbx,r10
    384c:	48 89 44 24 e8       	mov    QWORD PTR [rsp-0x18],rax
    3851:	4c 89 54 24 d0       	mov    QWORD PTR [rsp-0x30],r10
    3856:	48 0b 05 e3 8b 01 00 	or     rax,QWORD PTR [rip+0x18be3]        # 1c440 <stdin@@GLIBC_2.2.5+0x1410>
    385d:	4c 8b 15 cc 8b 01 00 	mov    r10,QWORD PTR [rip+0x18bcc]        # 1c430 <stdin@@GLIBC_2.2.5+0x1400>
    3864:	48 89 44 24 d8       	mov    QWORD PTR [rsp-0x28],rax
    3869:	4c 09 f8             	or     rax,r15
    386c:	4c 8b 2d fd 8b 01 00 	mov    r13,QWORD PTR [rip+0x18bfd]        # 1c470 <stdin@@GLIBC_2.2.5+0x1440>
    3873:	48 89 44 24 c8       	mov    QWORD PTR [rsp-0x38],rax
    3878:	48 89 54 24 88       	mov    QWORD PTR [rsp-0x78],rdx
    387d:	4c 09 d0             	or     rax,r10
    3880:	48 89 da             	mov    rdx,rbx
    3883:	48 89 5c 24 c0       	mov    QWORD PTR [rsp-0x40],rbx
    3888:	48 89 44 24 b8       	mov    QWORD PTR [rsp-0x48],rax
    388d:	48 89 c3             	mov    rbx,rax
    3890:	48 89 d0             	mov    rax,rdx
    3893:	4c 09 e8             	or     rax,r13
    3896:	49 89 c3             	mov    r11,rax
    3899:	48 89 44 24 b0       	mov    QWORD PTR [rsp-0x50],rax
    389e:	48 8b 05 83 8b 01 00 	mov    rax,QWORD PTR [rip+0x18b83]        # 1c428 <stdin@@GLIBC_2.2.5+0x13f8>
    38a5:	48 8b 15 bc 8b 01 00 	mov    rdx,QWORD PTR [rip+0x18bbc]        # 1c468 <stdin@@GLIBC_2.2.5+0x1438>
    38ac:	48 09 c3             	or     rbx,rax
    38af:	48 89 5c 24 a0       	mov    QWORD PTR [rsp-0x60],rbx
    38b4:	4c 89 db             	mov    rbx,r11
    38b7:	4c 8b 1f             	mov    r11,QWORD PTR [rdi]
    38ba:	48 09 d3             	or     rbx,rdx
    38bd:	4c 09 d8             	or     rax,r11
    38c0:	48 c7 05 15 8b 01 00 	mov    QWORD PTR [rip+0x18b15],0x0        # 1c3e0 <stdin@@GLIBC_2.2.5+0x13b0>
    38c7:	00 00 00 00 
    38cb:	48 c7 05 ca 8a 01 00 	mov    QWORD PTR [rip+0x18aca],0x0        # 1c3a0 <stdin@@GLIBC_2.2.5+0x1370>
    38d2:	00 00 00 00 
    38d6:	48 c7 05 7f 8a 01 00 	mov    QWORD PTR [rip+0x18a7f],0x0        # 1c360 <stdin@@GLIBC_2.2.5+0x1330>
    38dd:	00 00 00 00 
    38e1:	48 c7 05 34 8a 01 00 	mov    QWORD PTR [rip+0x18a34],0x0        # 1c320 <stdin@@GLIBC_2.2.5+0x12f0>
    38e8:	00 00 00 00 
    38ec:	48 89 5c 24 a8       	mov    QWORD PTR [rsp-0x58],rbx
    38f1:	48 8b 19             	mov    rbx,QWORD PTR [rcx]
    38f4:	48 89 c7             	mov    rdi,rax
    38f7:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
    38fc:	48 89 d0             	mov    rax,rdx
    38ff:	48 09 d8             	or     rax,rbx
    3902:	49 09 fa             	or     r10,rdi
    3905:	48 89 44 24 30       	mov    QWORD PTR [rsp+0x30],rax
    390a:	4c 09 e8             	or     rax,r13
    390d:	4c 89 d7             	mov    rdi,r10
    3910:	4c 89 54 24 28       	mov    QWORD PTR [rsp+0x28],r10
    3915:	49 89 c2             	mov    r10,rax
    3918:	4c 89 f8             	mov    rax,r15
    391b:	4c 8b 7c 24 88       	mov    r15,QWORD PTR [rsp-0x78]
    3920:	48 09 f8             	or     rax,rdi
    3923:	4d 09 d7             	or     r15,r10
    3926:	48 89 ef             	mov    rdi,rbp
    3929:	4c 09 ff             	or     rdi,r15
    392c:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
    3931:	48 0b 05 08 8b 01 00 	or     rax,QWORD PTR [rip+0x18b08]        # 1c440 <stdin@@GLIBC_2.2.5+0x1410>
    3938:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    393d:	48 89 7c 24 10       	mov    QWORD PTR [rsp+0x10],rdi
    3942:	48 0b 05 ff 8a 01 00 	or     rax,QWORD PTR [rip+0x18aff]        # 1c448 <stdin@@GLIBC_2.2.5+0x1418>
    3949:	4c 09 cf             	or     rdi,r9
    394c:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
    3951:	48 89 3c 24          	mov    QWORD PTR [rsp],rdi
    3955:	48 0b 05 f4 8a 01 00 	or     rax,QWORD PTR [rip+0x18af4]        # 1c450 <stdin@@GLIBC_2.2.5+0x1420>
    395c:	48 09 f7             	or     rdi,rsi
    395f:	48 89 44 24 90       	mov    QWORD PTR [rsp-0x70],rax
    3964:	48 89 7c 24 98       	mov    QWORD PTR [rsp-0x68],rdi
    3969:	48 89 74 24 58       	mov    QWORD PTR [rsp+0x58],rsi
    396e:	31 c0                	xor    eax,eax
    3970:	31 d2                	xor    edx,edx
    3972:	e9 d3 00 00 00       	jmp    3a4a <__sprintf_chk@plt+0x269a>
    3977:	83 f8 06             	cmp    eax,0x6
    397a:	0f 84 b8 04 00 00    	je     3e38 <__sprintf_chk@plt+0x2a88>
    3980:	83 f8 05             	cmp    eax,0x5
    3983:	0f 84 a0 04 00 00    	je     3e29 <__sprintf_chk@plt+0x2a79>
    3989:	83 f8 04             	cmp    eax,0x4
    398c:	0f 84 88 04 00 00    	je     3e1a <__sprintf_chk@plt+0x2a6a>
    3992:	83 f8 03             	cmp    eax,0x3
    3995:	0f 84 70 04 00 00    	je     3e0b <__sprintf_chk@plt+0x2a5b>
    399b:	83 f8 02             	cmp    eax,0x2
    399e:	0f 84 58 04 00 00    	je     3dfc <__sprintf_chk@plt+0x2a4c>
    39a4:	48 8b 4c 24 b0       	mov    rcx,QWORD PTR [rsp-0x50]
    39a9:	48 8b 7c 24 b8       	mov    rdi,QWORD PTR [rsp-0x48]
    39ae:	83 f8 01             	cmp    eax,0x1
    39b1:	48 0f 45 4c 24 a8    	cmovne rcx,QWORD PTR [rsp-0x58]
    39b7:	48 0f 45 7c 24 a0    	cmovne rdi,QWORD PTR [rsp-0x60]
    39bd:	48 8d 35 dc 89 01 00 	lea    rsi,[rip+0x189dc]        # 1c3a0 <stdin@@GLIBC_2.2.5+0x1370>
    39c4:	48 89 3c c6          	mov    QWORD PTR [rsi+rax*8],rdi
    39c8:	48 8d 3d 51 89 01 00 	lea    rdi,[rip+0x18951]        # 1c320 <stdin@@GLIBC_2.2.5+0x12f0>
    39cf:	48 89 0c c7          	mov    QWORD PTR [rdi+rax*8],rcx
    39d3:	48 8d 3d ce 89 01 00 	lea    rdi,[rip+0x189ce]        # 1c3a8 <stdin@@GLIBC_2.2.5+0x1378>
    39da:	48 c7 04 c7 00 00 00 	mov    QWORD PTR [rdi+rax*8],0x0
    39e1:	00 
    39e2:	48 8d 3d 3f 89 01 00 	lea    rdi,[rip+0x1893f]        # 1c328 <stdin@@GLIBC_2.2.5+0x12f8>
    39e9:	48 c7 04 c7 00 00 00 	mov    QWORD PTR [rdi+rax*8],0x0
    39f0:	00 
    39f1:	83 fa 01             	cmp    edx,0x1
    39f4:	0f 84 f7 03 00 00    	je     3df1 <__sprintf_chk@plt+0x2a41>
    39fa:	83 fa 02             	cmp    edx,0x2
    39fd:	0f 84 df 03 00 00    	je     3de2 <__sprintf_chk@plt+0x2a32>
    3a03:	83 fa 03             	cmp    edx,0x3
    3a06:	0f 84 c9 03 00 00    	je     3dd5 <__sprintf_chk@plt+0x2a25>
    3a0c:	83 fa 04             	cmp    edx,0x4
    3a0f:	0f 84 95 03 00 00    	je     3daa <__sprintf_chk@plt+0x29fa>
    3a15:	83 fa 05             	cmp    edx,0x5
    3a18:	0f 84 7d 03 00 00    	je     3d9b <__sprintf_chk@plt+0x29eb>
    3a1e:	83 fa 06             	cmp    edx,0x6
    3a21:	0f 84 90 03 00 00    	je     3db7 <__sprintf_chk@plt+0x2a07>
    3a27:	48 8b 7c 24 98       	mov    rdi,QWORD PTR [rsp-0x68]
    3a2c:	48 8b 4c 24 90       	mov    rcx,QWORD PTR [rsp-0x70]
    3a31:	48 8d 35 b0 89 01 00 	lea    rsi,[rip+0x189b0]        # 1c3e8 <stdin@@GLIBC_2.2.5+0x13b8>
    3a38:	48 89 0c c6          	mov    QWORD PTR [rsi+rax*8],rcx
    3a3c:	48 8d 35 25 89 01 00 	lea    rsi,[rip+0x18925]        # 1c368 <stdin@@GLIBC_2.2.5+0x1338>
    3a43:	48 89 3c c6          	mov    QWORD PTR [rsi+rax*8],rdi
    3a47:	48 ff c0             	inc    rax
    3a4a:	ff c2                	inc    edx
    3a4c:	48 83 f8 07          	cmp    rax,0x7
    3a50:	0f 85 21 ff ff ff    	jne    3977 <__sprintf_chk@plt+0x25c7>
    3a56:	83 fa 08             	cmp    edx,0x8
    3a59:	0f 85 74 ff ff ff    	jne    39d3 <__sprintf_chk@plt+0x2623>
    3a5f:	48 c7 05 4e 7a 01 00 	mov    QWORD PTR [rip+0x17a4e],0x0        # 1b4b8 <stdin@@GLIBC_2.2.5+0x488>
    3a66:	00 00 00 00 
    3a6a:	48 c7 05 3b 7a 01 00 	mov    QWORD PTR [rip+0x17a3b],0x0        # 1b4b0 <stdin@@GLIBC_2.2.5+0x480>
    3a71:	00 00 00 00 
    3a75:	48 8b 74 24 58       	mov    rsi,QWORD PTR [rsp+0x58]
    3a7a:	31 c0                	xor    eax,eax
    3a7c:	45 31 db             	xor    r11d,r11d
    3a7f:	31 ff                	xor    edi,edi
    3a81:	31 db                	xor    ebx,ebx
    3a83:	45 31 c0             	xor    r8d,r8d
    3a86:	eb 11                	jmp    3a99 <__sprintf_chk@plt+0x26e9>
    3a88:	48 ff c0             	inc    rax
    3a8b:	49 09 c8             	or     r8,rcx
    3a8e:	bb 01 00 00 00       	mov    ebx,0x1
    3a93:	48 83 f8 40          	cmp    rax,0x40
    3a97:	74 22                	je     3abb <__sprintf_chk@plt+0x270b>
    3a99:	89 c2                	mov    edx,eax
    3a9b:	c1 fa 03             	sar    edx,0x3
    3a9e:	01 c2                	add    edx,eax
    3aa0:	83 e2 01             	and    edx,0x1
    3aa3:	49 8b 0c c6          	mov    rcx,QWORD PTR [r14+rax*8]
    3aa7:	75 df                	jne    3a88 <__sprintf_chk@plt+0x26d8>
    3aa9:	48 ff c0             	inc    rax
    3aac:	48 09 cf             	or     rdi,rcx
    3aaf:	41 bb 01 00 00 00    	mov    r11d,0x1
    3ab5:	48 83 f8 40          	cmp    rax,0x40
    3ab9:	75 de                	jne    3a99 <__sprintf_chk@plt+0x26e9>
    3abb:	84 db                	test   bl,bl
    3abd:	74 07                	je     3ac6 <__sprintf_chk@plt+0x2716>
    3abf:	4c 89 05 ea 79 01 00 	mov    QWORD PTR [rip+0x179ea],r8        # 1b4b0 <stdin@@GLIBC_2.2.5+0x480>
    3ac6:	45 84 db             	test   r11b,r11b
    3ac9:	74 07                	je     3ad2 <__sprintf_chk@plt+0x2722>
    3acb:	48 89 3d e6 79 01 00 	mov    QWORD PTR [rip+0x179e6],rdi        # 1b4b8 <stdin@@GLIBC_2.2.5+0x488>
    3ad2:	48 8b 05 df 88 01 00 	mov    rax,QWORD PTR [rip+0x188df]        # 1c3b8 <stdin@@GLIBC_2.2.5+0x1388>
    3ad9:	48 8b 0d 58 88 01 00 	mov    rcx,QWORD PTR [rip+0x18858]        # 1c338 <stdin@@GLIBC_2.2.5+0x1308>
    3ae0:	48 89 c2             	mov    rdx,rax
    3ae3:	48 21 ca             	and    rdx,rcx
    3ae6:	48 89 15 0b 7e 01 00 	mov    QWORD PTR [rip+0x17e0b],rdx        # 1b8f8 <stdin@@GLIBC_2.2.5+0x8c8>
    3aed:	48 8b 15 8c 88 01 00 	mov    rdx,QWORD PTR [rip+0x1888c]        # 1c380 <stdin@@GLIBC_2.2.5+0x1350>
    3af4:	4c 89 3d a5 79 01 00 	mov    QWORD PTR [rip+0x179a5],r15        # 1b4a0 <stdin@@GLIBC_2.2.5+0x470>
    3afb:	48 21 d0             	and    rax,rdx
    3afe:	48 89 05 eb 7d 01 00 	mov    QWORD PTR [rip+0x17deb],rax        # 1b8f0 <stdin@@GLIBC_2.2.5+0x8c0>
    3b05:	48 8b 05 f4 88 01 00 	mov    rax,QWORD PTR [rip+0x188f4]        # 1c400 <stdin@@GLIBC_2.2.5+0x13d0>
    3b0c:	4c 8b 3d 65 90 01 00 	mov    r15,QWORD PTR [rip+0x19065]        # 1cb78 <stdin@@GLIBC_2.2.5+0x1b48>
    3b13:	48 21 c1             	and    rcx,rax
    3b16:	48 21 d0             	and    rax,rdx
    3b19:	4c 0b 3d 50 90 01 00 	or     r15,QWORD PTR [rip+0x19050]        # 1cb70 <stdin@@GLIBC_2.2.5+0x1b40>
    3b20:	48 89 05 b9 7d 01 00 	mov    QWORD PTR [rip+0x17db9],rax        # 1b8e0 <stdin@@GLIBC_2.2.5+0x8b0>
    3b27:	48 89 e8             	mov    rax,rbp
    3b2a:	4c 09 c8             	or     rax,r9
    3b2d:	4c 0b 3d 4c 90 01 00 	or     r15,QWORD PTR [rip+0x1904c]        # 1cb80 <stdin@@GLIBC_2.2.5+0x1b50>
    3b34:	48 09 f0             	or     rax,rsi
    3b37:	4c 0b 3d 4a 90 01 00 	or     r15,QWORD PTR [rip+0x1904a]        # 1cb88 <stdin@@GLIBC_2.2.5+0x1b58>
    3b3e:	4c 09 e0             	or     rax,r12
    3b41:	4c 0b 3d e8 8f 01 00 	or     r15,QWORD PTR [rip+0x18fe8]        # 1cb30 <stdin@@GLIBC_2.2.5+0x1b00>
    3b48:	4c 0b 3d e9 8f 01 00 	or     r15,QWORD PTR [rip+0x18fe9]        # 1cb38 <stdin@@GLIBC_2.2.5+0x1b08>
    3b4f:	48 89 05 52 79 01 00 	mov    QWORD PTR [rip+0x17952],rax        # 1b4a8 <stdin@@GLIBC_2.2.5+0x478>
    3b56:	48 8b 44 24 40       	mov    rax,QWORD PTR [rsp+0x40]
    3b5b:	4c 0b 3d de 8f 01 00 	or     r15,QWORD PTR [rip+0x18fde]        # 1cb40 <stdin@@GLIBC_2.2.5+0x1b10>
    3b62:	48 89 0d 7f 7d 01 00 	mov    QWORD PTR [rip+0x17d7f],rcx        # 1b8e8 <stdin@@GLIBC_2.2.5+0x8b8>
    3b69:	48 8b 0d 48 90 01 00 	mov    rcx,QWORD PTR [rip+0x19048]        # 1cbb8 <stdin@@GLIBC_2.2.5+0x1b88>
    3b70:	4c 0b 3d d1 8f 01 00 	or     r15,QWORD PTR [rip+0x18fd1]        # 1cb48 <stdin@@GLIBC_2.2.5+0x1b18>
    3b77:	48 0b 44 24 48       	or     rax,QWORD PTR [rsp+0x48]
    3b7c:	4c 8b 35 85 8f 01 00 	mov    r14,QWORD PTR [rip+0x18f85]        # 1cb08 <stdin@@GLIBC_2.2.5+0x1ad8>
    3b83:	48 0b 0d 36 90 01 00 	or     rcx,QWORD PTR [rip+0x19036]        # 1cbc0 <stdin@@GLIBC_2.2.5+0x1b90>
    3b8a:	48 0b 44 24 50       	or     rax,QWORD PTR [rsp+0x50]
    3b8f:	4c 89 fb             	mov    rbx,r15
    3b92:	48 09 cb             	or     rbx,rcx
    3b95:	4c 09 f0             	or     rax,r14
    3b98:	48 09 d8             	or     rax,rbx
    3b9b:	48 89 05 26 79 01 00 	mov    QWORD PTR [rip+0x17926],rax        # 1b4c8 <stdin@@GLIBC_2.2.5+0x498>
    3ba2:	48 8b 05 cf 8f 01 00 	mov    rax,QWORD PTR [rip+0x18fcf]        # 1cb78 <stdin@@GLIBC_2.2.5+0x1b48>
    3ba9:	48 8b 15 80 90 01 00 	mov    rdx,QWORD PTR [rip+0x19080]        # 1cc30 <stdin@@GLIBC_2.2.5+0x1c00>
    3bb0:	48 0b 05 c9 8f 01 00 	or     rax,QWORD PTR [rip+0x18fc9]        # 1cb80 <stdin@@GLIBC_2.2.5+0x1b50>
    3bb7:	48 0b 05 f2 8f 01 00 	or     rax,QWORD PTR [rip+0x18ff2]        # 1cbb0 <stdin@@GLIBC_2.2.5+0x1b80>
    3bbe:	48 8b 3d 73 90 01 00 	mov    rdi,QWORD PTR [rip+0x19073]        # 1cc38 <stdin@@GLIBC_2.2.5+0x1c08>
    3bc5:	4c 8b 05 74 90 01 00 	mov    r8,QWORD PTR [rip+0x19074]        # 1cc40 <stdin@@GLIBC_2.2.5+0x1c10>
    3bcc:	4c 8b 1d 75 90 01 00 	mov    r11,QWORD PTR [rip+0x19075]        # 1cc48 <stdin@@GLIBC_2.2.5+0x1c18>
    3bd3:	48 0b 05 ee 8f 01 00 	or     rax,QWORD PTR [rip+0x18fee]        # 1cbc8 <stdin@@GLIBC_2.2.5+0x1b98>
    3bda:	48 0b 05 0f 90 01 00 	or     rax,QWORD PTR [rip+0x1900f]        # 1cbf0 <stdin@@GLIBC_2.2.5+0x1bc0>
